#plot,ctr
#x,y,sp,age,mysize,tag,sprout
3.274086193,1.380907264,1,0,28.26591789,1,0
4.322592118,0.772253938,1,0,13.30535324,2,0
7.757355185,0.351795994,2,0,2.355493158,3,1
9.627327531,3.056552398,2,0,1.718873385,4,2
9.585109657,3.238448931,1,0,10.59971921,5,0
3.498593412,5.538078425,1,0,19.03493119,7,0
3.826887738,6.304417469,2,0,4.169859509,8,3
3.553023623,6.203156162,2,0,2.737465021,9,3
1.072319845,3.79193024,1,0,12.60507149,10,0
1.385664461,4.563821747,1,0,9.071831756,11,0
2.326204791,8.477774239,1,0,27.91577702,12,0
3.426798985,9.240296955,1,0,15.69267739,13,0
11.9113831,2.700695051,1,0,19.60788899,14,0
14.00234001,2.013206265,1,0,28.48873481,15,0
14.58243302,2.344051507,1,0,17.44338176,16,0
14.68709705,6.283593104,1,0,34.31380573,18,0
10.45464983,8.512082991,1,0,22.95014279,19,0
15.93481913,9.304270772,2,0,22.95014279,20,4
12.15980333,10.70112985,2,0,8.307888029,50,5
14.66972592,12.66594103,1,0,18.87577625,51,0
15.46389952,13.74111102,1,0,23.30028367,52,0
11.27459269,13.83818443,1,0,24.25521333,53,0
10.26009449,14.80617946,1,0,25.08281903,54,0
11.32720069,14.99589077,1,0,14.38760686,55,0
16.04112701,18.03279804,1,0,23.23662169,57,0
16.76393552,18.10400307,2,0,4.806479281,58,6
17.15797834,18.36850519,2,0,2.260000192,59,6
16.70193839,18.00222807,2,0,11.96845172,60,6
16.75687558,18.50124819,2,0,4.360845441,61,6
16.82220318,18.57134064,2,0,4.583662361,62,6
16.62953596,19.83468015,1,0,16.04281826,63,0
13.98417103,19.71925206,1,0,13.24169127,64,0
12.43323761,18.22938045,2,0,6.429859701,65,7
11.13052151,20.59945239,1,0,25.30563595,66,0
3.659156888,11.25994876,1,0,13.52817016,67,0
0.173054468,11.40941554,2,0,0.56,68,8
0.169432777,11.51052724,2,0,0.76,69,8
0.169432777,11.51052724,2,0,0.86,70,8
5.023901706,12.1636339,1,0,27.31098823,71,0
8.033570294,12.34918035,2,0,5.98422586,72,9
9.768476375,10.64882148,2,0,6.875493542,73,10
9.823547601,10.72139624,2,0,3.724225668,74,10
9.752137296,10.3916863,2,0,0.29,75,10
5.20454851,12.7789701,1,0,12.8597194,77,0
3.715008555,14.24362009,1,0,23.14112873,78,0
1.876620648,16.58792797,2,0,14.92873366,79,11
2.453480415,16.92841496,1,0,9.485634608,80,0
5.687936563,19.39189958,1,0,21.16760743,81,0
8.588312804,18.38098343,1,0,13.08253632,82,0
1.601405654,23.05207851,1,0,22.31352302,83,0
0.384002914,24.08419912,1,0,21.64507226,85,0
2.061185277,23.70777299,2,0,3.21492985,86,12
1.861904153,23.86750491,2,0,1.82,87,12
6.588183478,23.63698908,1,0,25.52845287,88,0
9.453717384,20.52573616,2,0,3.342253805,89,13
9.396010703,23.09637074,1,0,18.30281846,90,0
9.073030784,25.4841581,1,0,29.06169261,91,0
5.714776701,25.54699413,1,0,17.18873385,92,0
8.171439206,27.28904714,1,0,8.912676813,93,0
2.896551739,29.27845804,1,0,17.28422682,94,0
4.233246224,28.7531837,1,0,17.18873385,95,0
4.065420436,29.18706372,1,0,23.65042454,96,0
9.026821127,29.76995026,2,0,2.832957987,97,14
14.6681931,21.50858827,1,0,27.1200023,98,0
19.91240985,23.70939343,1,0,17.60253671,99,0
19.20041931,24.53719078,1,0,33.48620003,100,0
18.63352419,24.9144656,1,0,9.549296586,101,0
13.28027351,26.25297375,2,0,14.13295895,102,15
10.14612495,26.65318846,1,0,13.94197301,103,0
13.19007931,26.49414861,2,0,2.228169203,104,15
19.17327653,27.81461727,1,0,19.41690306,105,0
12.0438557,32.41003192,1,0,21.04028348,106,0
16.15115611,31.16227301,1,0,22.34535401,107,0
17.92018926,31.12720986,2,0,0.84,108,16
19.53532289,33.56511114,1,0,19.8625369,109,0
16.14147797,33.92763902,1,0,17.02957891,110,0
12.69883956,35.81415213,1,0,22.21803006,111,0
17.36040106,38.3487362,2,0,4.774648293,112,17
14.28260677,38.70340619,1,0,12.5732405,113,0
-0.097501512,31.98105104,1,0,19.09859317,114,0
4.492425171,29.836539,1,0,8.97633879,115,0
8.573776002,33.91851823,2,0,1.92,116,18
8.507447917,34.59360297,1,0,15.21521256,117,0
6.714235368,32.67980424,1,0,29.18901656,118,0
0.586892481,34.6522475,1,0,16.774931,119,0
2.671769976,36.37033317,2,0,10.59971921,120,19
2.907135255,36.66064334,2,0,7.989578143,121,19
3.282580588,36.78813498,1,0,18.11183252,122,0
3.371224653,35.80305414,2,0,1.878028328,123,19
3.421525919,35.79970506,2,0,3.023943919,124,19
4.98342774,37.21790155,2,0,1.273239545,125,20
5.604086882,37.34503559,2,0,4.042535555,126,20
8.069155688,36.91550723,1,0,18.58929735,127,0
1.349875149,42.68060882,1,0,24.09605838,128,0
4.6753862,40.96560933,1,0,8.75352187,129,0
7.907537245,41.07404622,1,0,16.71126902,130,0
7.959370005,43.03119063,1,0,18.33464944,131,0
9.532843537,44.08225354,1,0,18.36648043,132,0
9.683284823,43.95640683,1,0,16.39295914,133,0
5.900306326,45.30026509,1,0,25.33746694,134,0
7.805854709,46.66618812,1,0,18.71662131,135,0
10.05707215,46.34990039,1,0,16.07464925,136,0
6.208021887,48.63816788,1,0,23.07746675,137,0
13.70887618,41.14929314,1,0,24.03239641,138,0
18.60910823,40.86199132,1,0,8.116902098,139,0
18.90262923,43.76136958,1,0,14.92873366,140,0
18.1457306,43.50333192,3,0,0.98,141,0
15.88260708,42.96813533,1,0,19.41690306,142,0
13.08933263,42.48341395,1,0,17.8890156,143,0
12.36304395,44.589874,1,0,26.13324166,144,0
16.82794799,44.84502362,1,0,13.71915609,145,0
15.11500565,46.22272533,1,0,14.96056465,146,0
12.66017195,48.01464918,1,0,11.87295875,147,0
14.1137735,49.52125425,1,0,21.83605819,148,0
16.12435543,49.54284193,1,0,21.19943842,149,0
19.16840459,47.76345848,3,0,7.989578143,150,0
20.91171249,43.7459218,1,0,13.71915609,151,0
21.0184423,43.79395851,1,0,10.28140932,152,0
20.62660794,44.55147463,3,0,1.13,153,0
23.27794539,42.60731315,1,0,11.23633898,154,0
27.4513272,40.60717951,1,0,11.42732491,155,0
27.02693625,43.4443275,1,0,23.39577663,156,0
23.69876583,44.74832053,1,0,23.84141048,157,0
21.85134654,47.13360685,1,0,23.26845268,158,0
23.89520353,48.75102052,1,0,18.04817055,159,0
24.4896987,47.64022117,1,0,14.35577587,160,0
25.98076994,46.28469488,1,0,16.29746617,161,0
27.52820659,46.0872931,1,0,15.78817035,162,0
28.85129028,45.35825214,1,0,20.53098766,163,0
29.46541219,45.26291895,1,0,12.73239545,164,0
27.21108348,47.3806534,1,0,21.58141028,165,0
26.00865858,49.09252955,1,0,20.59464964,166,0
26.2423312,49.99711584,1,0,12.89155039,167,0
28.32858535,49.77817841,1,0,16.67943804,168,0
36.64728811,41.99428201,1,0,22.85464983,169,0
38.20445189,42.25988256,1,0,11.93662073,170,0
38.84856628,42.12435281,1,0,28.32957987,171,0
39.91147855,40.606212,1,0,15.11971959,172,0
39.42068245,46.00163663,2,0,2.514648101,173,21
39.87275949,45.95562928,2,0,3.978873577,174,21
39.6571899,46.05794381,2,0,9.230986699,175,21
39.41650565,46.04528919,2,0,0.66,176,21
31.57032102,49.18675633,2,0,10.21774735,193,22
31.74712285,49.24638642,2,0,2.76929601,194,22
31.86148837,49.31583926,2,0,0.85,195,22
32.73457502,48.88887504,1,0,15.59718442,196,0
33.94052762,47.83486708,2,0,2.132676237,197,23
35.08632801,47.40065317,1,0,19.22591713,198,0
35.21219557,48.02607734,1,0,22.18619907,199,0
34.83402169,48.30568085,1,0,10.40873328,200,0
35.49379779,48.33178168,1,0,15.9473253,201,0
36.09298382,48.96555343,2,0,8.880845825,202,24
38.65494092,49.51165588,1,0,19.03493119,203,0
38.55516344,31.41492117,1,0,28.8070447,204,0
38.40733197,36.98973934,1,0,10.15408537,205,0
36.28769853,37.83497177,1,0,27.31098823,206,0
35.66662463,38.32146931,1,0,11.7456348,207,0
32.27705441,39.67592717,1,0,22.28169203,208,0
31.05942897,38.44693521,1,0,24.03239641,209,0
25.65071661,30.32240557,1,0,21.8042272,210,0
25.16166329,32.10455208,1,0,26.99267835,211,0
23.72954851,33.32264737,1,0,25.78310078,212,0
27.86850795,32.66335624,1,0,21.61324127,213,0
28.36170324,35.81955939,1,0,28.17042493,214,0
25.98830738,37.11730642,1,0,9.485634608,215,0
28.60503379,38.02250935,1,0,28.45690382,216,0
25.69714677,39.75189904,2,0,14.70591674,217,25
25.84782801,39.61481465,2,0,3.565070725,218,25
21.583453,39.24884319,1,0,15.69267739,219,0
21.82011213,39.95716982,2,0,29.82563634,220,26
20.0,31.87,1,0,1.687042397,221,0
21.84834042,21.05855454,1,0,20.37183272,222,0
23.31563834,22.86198225,1,0,25.78310078,223,0
0.0,0.0,1,0,13.62366313,224,0
27.12287007,22.59251269,1,0,24.66901618,225,0
22.56361395,29.63476951,2,0,11.96845172,226,27
22.52348569,29.41777681,2,0,4.169859509,227,27
22.74691845,30.04104273,2,0,7.130141451,228,27
22.38468593,30.00986379,2,0,0.46,229,27
23.91016579,13.03216651,2,0,1.84619734,230,28
28.71656669,11.46410725,2,0,2.705634033,231,29
28.9946422,11.46440326,2,0,2.260000192,232,29
29.12702846,11.45907783,2,0,2.355493158,233,29
28.87883788,11.66221625,2,0,1.06,234,29
29.84580491,12.6611632,1,0,12.5732405,235,0
20.16262745,17.41511077,2,0,5.793239929,236,30
20.3590666,17.44510838,2,0,4.201690498,237,30
20.05654453,17.30059215,2,0,1.91,238,30
20.07653891,17.42113556,2,0,2.705634033,239,30
20.25568094,17.68407097,2,0,0.89,240,30
30.57208927,10.47759735,1,0,16.20197321,241,0
33.98359458,11.57837442,1,0,13.01887434,242,0
33.52962457,13.22601019,1,0,23.7777485,243,0
31.92634466,14.49373892,1,0,20.08535382,244,0
33.77532697,13.8896074,1,0,18.33464944,245,0
36.71735068,14.38800791,1,0,28.17042493,246,0
36.74044545,13.20315534,2,0,4.424507418,247,31
36.94094105,13.13473417,2,0,3.596901714,248,31
36.69155563,13.45001389,2,0,3.724225668,249,31
37.12422529,13.64136236,2,0,2.673803044,250,31
37.31637428,13.58727654,2,0,4.933803236,251,31
37.13042308,13.6335146,2,0,5.76140894,252,31
38.67440598,14.44661675,1,0,17.8890156,253,0
36.59533789,19.5088525,1,0,30.04845326,254,0
38.224494,19.76997843,1,0,22.0907061,255,0
30.83068679,19.07379167,2,0,9.358310654,256,32
31.18478528,19.12842207,2,0,15.62901541,257,32
31.25265238,18.90136561,2,0,3.978873577,258,32
31.23488817,18.98194381,2,0,2.514648101,259,32
31.65791449,2.799304944,2,0,0.36,261,33
31.90895562,3.610078182,2,0,6.620845633,262,33
34.36646102,3.357158848,1,0,24.66901618,263,0
34.98567263,3.960213493,1,0,12.50957853,264,0
34.03811986,5.032748732,1,0,24.82817112,265,0
34.33780893,5.901257226,1,0,22.75915686,266,0
37.01102937,3.648114092,1,0,15.59718442,267,0
38.79142605,2.101933844,1,0,7.957747155,268,0
39.52922439,5.283436598,1,0,9.867606472,269,0
39.92582727,5.750647296,1,0,16.58394507,270,0
31.81286086,7.605912973,1,0,9.135493733,271,0
32.57454954,8.69069274,1,0,12.92338138,272,0
30.12786718,9.257710604,1,0,26.76986143,273,0
23.21297625,3.285669533,1,0,26.0059177,274,0
25.39906682,3.098170506,1,0,30.39859413,275,0
29.14590774,1.93903969,1,0,21.58141028,276,0
20.68568407,6.070458013,1,0,11.10901503,277,0
21.37464733,5.768423695,1,0,18.78028328,278,0
26.89128058,6.90123004,1,0,21.96338215,279,0
28.99315637,9.461675537,1,0,22.88648082,280,0
22.74820683,8.581644416,1,0,28.32957987,281,0
40.72006466,1.600809153,1,0,16.07464925,282,0
42.73040866,1.340250087,2,0,3.883380611,283,34
44.22026646,2.09614328,2,0,2.260000192,284,35
44.43117316,3.124165183,1,0,23.2047907,285,0
42.25376876,6.671197455,1,0,10.94986008,286,0
43.03593033,5.790578779,1,0,14.8332407,287,0
45.18372252,5.445988491,2,0,3.278591828,288,36
45.11670472,5.311403959,2,0,3.246760839,289,36
46.59861355,5.08154504,1,0,22.21803006,290,0
48.81306696,9.089258124,1,0,10.69521218,291,0
52.83912658,6.269888912,1,0,25.178312,292,0
55.30230766,6.719469491,1,0,23.58676257,293,0
54.60962413,8.670420048,1,0,29.9211293,294,0
57.08162848,9.015079499,1,0,21.58141028,295,0
58.40833684,5.851502124,1,0,10.12225438,296,0
59.61928608,5.362197298,1,0,35.93718615,297,0
58.57815898,11.12314988,1,0,17.41155077,298,0
57.93043712,12.96822857,1,0,16.2338042,299,0
54.96028895,11.23567387,2,0,1.32,300,37
53.73479672,9.53160815,2,0,6.68450761,301,38
53.81732526,9.587188991,2,0,7.957747155,302,38
51.42521329,9.780967129,2,0,6.46169069,303,39
51.42490599,10.03053348,2,0,4.488169395,304,39
51.40810554,10.15092646,2,0,0.89,305,39
51.50403557,10.22651094,2,0,1.82,306,39
53.26280314,14.24589029,1,0,22.05887511,307,0
54.936054,15.58243835,1,0,17.57070572,308,0
55.10126121,19.88883207,1,0,30.30310116,310,0
49.05223596,10.28012025,2,0,4.679155327,311,40
48.00592514,11.57042301,1,0,25.94225572,312,0
47.29626005,9.565030363,2,0,0.87,313,41
43.36664281,9.727029222,1,0,15.97915629,314,0
42.46137078,14.63790294,1,0,27.53380515,315,0
0.0,0.0,1,0,17.72986066,316,0
44.92399052,13.90889679,1,0,27.1200023,317,0
46.48866268,13.98436505,1,0,24.76450915,318,0
47.84499588,17.12667878,2,0,1.34,319,42
47.90814801,17.25279863,2,0,5.029296202,320,42
47.83184385,17.41357857,2,0,7.161972439,321,42
47.80115365,17.56242997,2,0,2.291831181,322,42
48.96116057,19.16998549,1,0,26.32422759,323,0
46.85313667,18.43233146,1,0,27.08817131,324,0
44.28159432,19.39615976,2,0,2.864788976,325,43
41.98332881,21.73480812,1,0,12.35042358,326,0
43.93244754,20.28046017,2,0,4.61549335,327,43
45.71223406,21.09938367,1,0,17.18873385,328,0
45.00235043,23.27001643,1,0,17.44338176,329,0
46.79116826,24.72944648,1,0,16.39295914,330,0
44.91911042,26.49485715,1,0,23.33211466,331,0
44.18597937,27.81577581,1,0,12.19126864,333,0
42.07746644,24.93668822,2,0,7.034648485,334,44
41.48649521,24.85692706,2,0,3.278591828,335,44
