#plot,ctr
41.99849163,25.02611145,2,0,0.73,336,44
41.97047422,25.00003002,2,0,1.65,337,44
41.80943908,24.94226602,2,0,0.77,338,44
41.88773344,24.88706458,2,0,1.71,339,44
41.55420395,24.839164,2,0,1.33,340,44
41.38976844,24.88230285,2,0,1.2,341,44
41.48978742,25.90736237,2,0,0.84,342,45
41.33442637,25.81367879,2,0,2.100845249,343,44
41.59433748,26.19418979,2,0,1.09,344,45
41.75545811,26.1399667,1,0,12.73239545,346,0
46.98069088,28.88117053,1,0,26.73803044,347,0
48.13468204,27.76444651,1,0,10.9180291,348,0
50.94781528,23.67571105,1,0,22.24986104,349,0
50.24990056,24.25971371,2,0,5.347606088,350,46
51.22113068,27.36634601,1,0,10.47239526,352,0
50.92945859,29.79529369,1,0,6.620845633,353,0
52.89791029,29.22225145,1,0,27.37465021,354,0
58.06893086,28.29827524,1,0,21.51774831,355,0
54.34095821,23.45429386,2,0,1.15,356,47
55.52468266,30.14690272,1,0,20.34000173,357,0
57.65267701,31.04328641,1,0,15.05605762,358,0
58.18935796,32.88338757,1,0,22.85464983,359,0
58.90482336,35.66175559,1,0,26.70619945,360,0
55.24274298,36.06023056,1,0,25.62394584,361,0
54.12637942,35.87845966,1,0,10.12225438,362,0
49.09484622,31.69434569,1,0,14.41943784,363,0
48.30982514,31.48790284,1,0,15.50169146,364,0
47.65908721,32.86898487,1,0,30.04845326,365,0
46.99462976,33.56187469,1,0,8.721690881,366,0
46.16801231,31.56533686,2,0,4.551831372,367,48
46.07217627,31.48121188,2,0,7.161972439,368,48
45.8706027,31.3603271,2,0,2.355493158,369,48
43.72842713,33.60514669,1,0,16.61577606,370,0
41.1644353,32.32564816,1,0,7.766761223,371,0
42.83335453,35.45691701,1,0,21.89972017,372,0
41.3718795,38.890051,1,0,15.75633937,373,0
42.97025744,41.07107673,1,0,25.52845287,374,0
41.42147761,42.17811395,2,0,9.45380362,376,49
43.89162982,45.45955758,2,0,2.47,377,50
43.99575369,45.33807417,2,0,1.87,378,50
43.99146281,45.76436255,2,0,3.947042589,379,50
45.32810974,45.80719108,1,0,29.0935236,380,0
40.21012251,48.31303571,2,0,5.156620156,381,51
40.10706909,48.14308422,2,0,0.92,382,51
41.21848424,49.05824836,1,0,18.93943823,383,0
51.82066451,43.40010826,2,0,7.384789359,384,52
52.08192628,43.63370528,2,0,5.252113122,385,52
54.81910557,42.76340323,1,0,25.81493177,386,0
56.70512746,42.45833474,2,0,4.551831372,387,53
56.641903,40.5170266,1,0,19.76704393,388,0
57.68435541,43.11920134,1,0,21.74056523,389,0
59.24344693,42.67898727,1,0,15.05605762,390,0
56.66615475,44.38516467,2,0,2.01,392,54
56.64079023,44.11067833,2,0,3.69239468,393,54
56.6127641,43.9886247,2,0,2.09,394,54
56.50970959,44.3043637,2,0,1.19,395,54
56.71268481,44.48547746,2,0,0.7,397,54
55.38592072,45.65191164,1,0,14.99239564,398,0
53.72220849,47.11253852,1,0,24.44619926,399,0
50.58367272,49.73697816,2,0,4.424507418,400,55
66.53471108,0.374789734,2,0,4.424507418,402,56
66.99738226,3.127279528,1,0,27.75662208,406,0
65.23797052,5.401361588,1,0,26.92901637,407,0
61.73398257,6.440090477,1,0,26.76986143,408,0
61.11679501,6.661022757,1,0,7.31,409,0
60.68791657,9.054113058,1,0,22.18619907,410,0
68.36649351,9.652787476,2,0,4.710986316,411,57
68.51609582,9.627269032,2,0,2.59,412,57
69.87801542,5.341596866,1,0,13.973804,413,0
71.09286863,0.83492836,1,0,13.91014203,414,0
73.47826153,3.67306577,1,0,20.18084678,415,0
71.37005083,-1.841003366,1,0,12.19126864,416,0
77.95397543,0.487152117,1,0,23.7777485,417,0
77.76586343,3.007585164,1,0,15.02422663,418,0
70.52641215,5.450352734,2,0,3.119436885,419,58
70.33965363,5.482751345,2,0,1.61,420,58
70.4092017,5.588939587,2,0,1.9,421,58
70.35144694,5.814729991,1,0,21.32676237,422,0
74.28673559,7.862712475,1,0,17.02957891,423,0
76.29927055,11.33895129,2,0,12.25493062,425,59
76.43705143,11.78515235,2,0,7.416620348,426,59
76.53608144,11.47296957,2,0,1.6,427,59
74.83573739,12.26522492,2,0,2.59,428,60
71.45795566,11.39812921,1,0,15.6608464,429,0
74.30874966,17.05886509,1,0,19.73521294,431,0
80.09366675,12.85621979,1,0,11.65014183,432,0
78.30769033,16.72743498,1,0,25.91042474,433,0
74.55172368,18.41823684,2,0,5.283944111,434,61
74.70785919,18.3893064,2,0,5.029296202,435,61
74.62978817,18.28403051,2,0,1.38,436,61
74.68750831,18.25150688,2,0,1.28,437,61
74.77650853,18.44245025,2,0,0.97,438,61
74.77650853,18.44245025,2,0,0.92,439,61
69.89200171,18.83934027,2,0,6.302535746,440,62
70.45039488,19.20899259,1,0,31.28986181,441,0
68.63994171,10.55780055,1,0,14.35577587,442,0
64.5739028,11.21287642,2,0,4.520000384,443,63
63.97108876,11.40297159,1,0,22.28169203,444,0
61.62399218,12.11945581,1,0,20.37183272,445,0
62.37511071,13.57175914,2,0,2.2,446,64
62.25738677,13.62690506,2,0,3.405915782,447,64
62.36710258,15.92068214,1,0,19.63971998,448,0
67.91867609,16.64151269,1,0,31.3216928,449,0
67.00941468,18.08460262,2,0,9.67662054,450,65
66.95602072,18.36326432,2,0,9.358310654,451,65
66.86633729,18.42616509,2,0,3.469577759,452,65
67.06337525,18.52857755,2,0,3.246760839,453,65
64.64771668,19.73576722,1,0,20.11718481,454,0
64.83810647,22.94716687,1,0,28.29774888,455,0
61.64036047,24.71525526,1,0,21.93155116,456,0
64.70410362,24.53505887,2,0,1.65,457,66
69.70746894,23.79689388,1,0,18.23915648,458,0
63.37490566,26.175,2,0,0.98,459,67
63.37490566,26.175,2,0,0.82,459,67
63.37490566,26.175,2,0,0.65,459,67
65.12256502,27.35176888,1,0,13.59183214,460,0
61.02933599,27.66331705,2,0,13.94197301,461,68
61.47266156,27.82640869,2,0,9.230986699,462,68
61.55963182,27.76995853,2,0,7.60760628,463,68
61.25990052,27.98218904,2,0,3.405915782,464,68
61.33360575,28.11042047,2,0,2.8,465,68
63.2499069,28.89462986,1,0,16.04281826,466,0
78.3886212,20.45143286,1,0,23.17295971,467,0
77.66972415,22.8728525,1,0,36.73296087,468,0
71.06345975,26.21662144,2,0,2.84,470,69
70.97710461,26.3277709,2,0,3.756056657,471,69
71.04104503,26.34538302,2,0,5.411268065,472,69
71.07300416,26.49036155,2,0,2.928450953,473,69
71.13635501,26.37388675,2,0,1.92,474,69
71.98534618,27.15407299,1,0,20.1490158,475,0
70.83865943,28.27284906,1,0,21.32676237,476,0
69.53653332,29.17072403,2,0,1.49,477,70
69.75883133,29.45060244,2,0,1.22,478,70
73.52820816,26.68679201,2,0,0.98,480,71
73.53720108,26.77009156,2,0,1.48,481,71
78.1740831,26.53030758,1,0,21.00845249,483,0
76.98300866,27.77143766,1,0,26.67436846,484,0
76.35069366,29.13006318,1,0,21.42225534,485,0
77.18448323,30.89487469,1,0,14.32394488,486,0
79.65264887,33.41818224,1,0,26.10141067,487,0
80.04135208,35.02833456,1,0,9.517465597,488,0
76.34695215,35.0485937,1,0,20.94479051,489,0
74.97647877,35.88886738,1,0,6.238873769,490,0
73.8540187,35.73538489,1,0,15.21521256,491,0
77.42007709,37.76466715,1,0,9.230986699,492,0
70.2196246,38.38712496,1,0,19.19408614,493,0
67.76189002,30.43504451,1,0,22.75915686,494,0
65.46931234,30.51620665,2,0,1.16,495,72
62.83598611,32.38315023,2,0,4.997465213,497,73
62.73805981,32.37356792,2,0,6.143380803,498,73
62.50257071,32.29219417,2,0,1.76,499,73
63.6315446,32.08153208,1,0,13.91014203,500,0
65.9281761,32.72584852,1,0,17.57070572,501,0
69.47743055,33.58208336,1,0,21.07211447,502,0
66.86120879,36.2680212,2,0,3.21492985,503,74
67.11169432,36.22232194,2,0,2.0,504,74
69.58956849,37.11817715,1,0,23.10929774,507,0
68.73916023,38.74962188,1,0,16.774931,508,0
67.9063667,39.2151614,2,0,2.58,509,75
67.73705184,39.14414926,2,0,3.087605896,510,75
67.84907909,39.24303193,2,0,1.13,511,75
63.55330748,36.84106392,2,0,2.5,512,76
63.41614381,36.98661847,2,0,4.424507418,513,76
63.15066847,37.09269043,2,0,8.116902098,514,76
64.47943154,39.22419774,2,0,4.169859509,515,77
60.59653235,40.15482132,1,0,19.98986085,516,0
60.44240226,41.84486072,1,0,22.31352302,517,0
64.28107037,43.21566661,2,0,7.734930234,518,78
64.45445205,42.87661827,2,0,3.183098862,519,78
65.02295605,42.57057809,1,0,16.58394507,520,0
64.85158857,43.13719756,2,0,13.62366313,521,78
66.32444656,41.80084348,1,0,21.10394545,522,0
67.95959361,41.93686901,1,0,15.91549431,523,0
62.97837214,45.19619499,1,0,12.06394469,524,0
61.94481401,46.08583472,1,0,16.2338042,525,0
61.10060927,47.54165741,1,0,20.65831161,526,0
67.45406449,49.08089915,1,0,22.21803006,527,0
72.09302751,49.26664568,1,0,5.888732894,528,0
74.67322132,48.33377764,1,0,23.10929774,529,0
82.2771816,6.181643517,2,0,3.69239468,530,79
82.398578,6.342940154,2,0,8.148733086,531,79
82.92898059,8.091046038,1,0,28.07493196,532,0
83.63959516,6.360067805,1,0,24.82817112,533,0
83.8089203,5.485216772,1,0,24.92366409,534,0
84.70086254,5.200083036,2,0,5.379437077,535,80
84.69580901,5.021426707,2,0,9.549296586,536,80
84.7677858,4.890266895,2,0,2.52,537,80
89.53809658,4.436852978,1,0,29.66648139,538,0
88.61130777,9.007369109,1,0,30.30310116,539,0
91.85943587,1.694194958,1,0,9.517465597,540,0
91.22143586,2.53265348,1,0,21.00845249,541,0
92.45475231,-0.896310466,1,0,23.39577663,542,0
97.56394211,3.325382171,1,0,18.52563538,544,0
97.3544605,4.010256076,1,0,9.230986699,545,0
95.04849198,4.554119361,2,0,3.278591828,546,81
94.79070922,4.61880352,2,0,1.48,548,81
94.80229873,4.486279399,2,0,0.93,549,81
90.28277833,5.27271456,1,0,17.3478888,550,0
91.70171221,8.747952384,1,0,16.07464925,551,0
98.22775695,9.120955211,1,0,11.52281788,552,0
98.67089141,9.954675612,1,0,18.20732549,553,0
97.42415448,12.39218624,1,0,29.38000249,554,0
91.84586406,12.59664361,1,0,24.3188753,556,0
92.64671591,14.82786361,2,0,1.73,557,82
92.55862002,15.18793562,2,0,2.07,558,82
92.64495124,14.96211027,2,0,1.52,559,82
93.71859531,15.24041505,1,0,18.93943823,560,0
91.59765102,16.18069231,1,0,20.21267777,561,0
95.6014386,17.18276988,2,0,5.602253997,562,83
95.58285597,17.39667151,2,0,5.793239929,563,83
97.58171639,16.38370679,1,0,27.43831219,564,0
99.86715638,14.21097374,2,0,9.485634608,565,84
99.86214034,14.44296951,2,0,5.124789168,566,84
99.96654436,14.22259631,2,0,2.514648101,567,84
99.70532186,14.53133218,2,0,2.99211293,568,84
99.71403399,14.52642315,2,0,4.201690498,569,84
91.53184234,19.84169949,1,0,27.02450934,572,0
90.74999543,19.99738201,2,0,5.634084985,573,85
83.93993405,11.65903479,1,0,8.912676813,574,0
81.25451632,11.92989993,1,0,22.91831181,575,0
81.41867433,14.90478168,1,0,28.01126998,576,0
80.533973,15.86439449,1,0,19.83070591,577,0
83.02635646,17.37877972,1,0,15.69267739,578,0
80.19,20.0,2,0,2.44,580,86
80.51481274,20.5303043,2,0,3.787887646,581,86
80.56663363,20.56044523,2,0,1.17,582,86
80.56662864,20.70929876,2,0,1.68,583,86
80.25721585,20.85238316,2,0,2.14,584,86
80.24338945,20.51132229,2,0,5.825070917,585,86
80.11953539,20.62162614,2,0,5.092958179,586,86
80.32362871,20.6766378,2,0,5.315775099,587,86
80.1790351,20.87649777,2,0,2.864788976,588,86
79.93396239,20.82757894,2,0,1.77,589,86
79.73633434,20.7357087,2,0,1.66,590,86
79.77162816,20.80499032,2,0,2.13,591,86
85.00413067,28.31452282,1,0,14.92873366,592,0
85.68100781,28.15715677,1,0,14.29211389,594,0
84.7123931,29.98655162,2,0,3.278591828,595,87
81.52727027,28.38446486,1,0,24.15972036,596,0
80.27205126,29.83035672,1,0,12.70056446,597,0
82.57926802,30.63736983,2,0,7.352958371,598,88
84.31111181,33.33741171,2,0,7.703099246,600,89
84.22696695,33.21395056,2,0,2.45,601,89
84.39664427,33.39525306,2,0,0.9,602,89
85.80154232,33.7325363,1,0,22.85464983,603,0
86.32851042,32.80400579,1,0,17.12507188,604,0
87.66920763,32.57583027,1,0,16.36112815,605,0
88.45195936,31.75853606,2,0,7.384789359,606,90
88.32045732,31.801082,2,0,1.85,607,90
88.3800251,31.52672032,2,0,0.7,608,90
89.93156595,33.06982084,1,0,27.34281922,609,0
90.05225505,34.9699088,1,0,12.25493062,610,0
82.43576582,36.00226113,1,0,28.32957987,611,0
79.93534086,35.43915595,2,0,4.901972247,612,91
79.87601924,35.41228774,2,0,1.05,613,91
79.76416585,37.65774049,1,0,15.85183233,614,0
86.62078584,40.41217802,1,0,25.56028386,615,0
89.62737764,39.40642297,1,0,22.6636639,616,0
90.55720333,22.62143557,2,0,5.793239929,617,92
92.61174289,23.49118878,1,0,27.94760801,618,0
91.67199248,24.6696939,1,0,31.99014356,619,0
90.2890602,27.52444976,1,0,13.94197301,620,0
93.72982659,27.92628498,1,0,20.72197359,621,0
98.70103366,20.39511163,1,0,14.64225476,622,0
96.00066041,28.50647839,1,0,22.0907061,623,0
95.20667795,30.48878471,1,0,17.57070572,624,0
97.04467916,31.58646174,1,0,23.96873443,625,0
92.8000704,34.01298347,1,0,20.84929755,626,0
93.03294613,38.72597495,1,0,16.52028309,627,0
95.80065462,38.97308636,1,0,9.549296586,628,0
96.336418,38.93599047,1,0,13.49633917,629,0
96.3919738,39.69080163,1,0,22.24986104,630,0
93.26882093,40.92050058,1,0,18.14366351,631,0
99.53386061,43.14922618,1,0,24.57352321,633,0
94.39006268,49.10683165,1,0,25.08281903,634,0
85.52498148,40.22571183,2,0,6.589014644,635,93
81.29212534,40.0530749,1,0,14.8332407,636,0
80.82786934,40.5350954,1,0,25.40112892,637,0
80.93955705,43.09779212,1,0,21.16760743,638,0
82.78755641,43.61896894,2,0,2.291831181,639,94
82.84745481,46.05158293,1,0,11.14084602,640,0
86.6706479,45.79940307,1,0,19.63971998,641,0
88.32428957,45.26793971,1,0,26.83352341,642,0
88.7518532,49.13251538,1,0,14.2602829,643,0
37.13282784,21.67303404,1,0,19.51239602,644,0
37.62354536,24.05044353,1,0,17.95267758,645,0
39.27848538,29.67677607,2,0,2.960281942,646,95
