#plot,int
#x,y,sp,age,mysize,tag,sprout
4.534751275,58.606925568,2,0,4.965634224,2,1
4.649050118,58.685680649,2,0,3.533239737,3,1
4.541337313,58.74979935,2,0,8.912676813,4,1
4.442832544,58.562818777000004,2,0,1.92,5,1
4.289145621,58.931242653,2,0,2.801126998,6,1
4.307478628,59.057609198,2,0,2.355493158,7,1
4.384790974,59.080474258,2,0,3.21492985,8,1
4.467092129,59.014438999,2,0,5.411268065,9,1
4.573330983,59.237331407,2,0,2.419155135,10,1
4.65433204,59.105441976,2,0,8.244226052,11,1
4.357567182,58.892998692,2,0,0.71,12,1
4.905947437,58.729910048,2,0,0.59,13,1
4.905947437,58.729910048,2,0,1.33,14,1
4.913632476,58.918859208,2,0,0.85,15,1
6.899912072,67.63459592,2,0,11.42732491,20,2
6.890765275,67.69562599,2,0,4.551831372,21,2
6.833333726,67.8773298,2,0,4.61549335,22,2
6.988692959,67.92732174,2,0,2.960281942,23,2
6.597033223,67.7890832,2,0,1.909859317,24,2
6.590440656,67.62216538,2,0,2.196338215,25,2
1.739478099,66.78526919000001,1,0,4.901972247,26,0
0.666363461,74.8645719,1,0,2.03,29,0
8.302944683,72.16275509,2,0,2.705634033,30,3
8.418489093,72.1145783,2,0,4.61549335,31,3
8.640717582,72.44507662,2,0,18.52563538,32,3
8.507267028,72.71501523,2,0,13.68732511,33,3
8.811950518,72.14812198,2,0,6.68450761,34,3
8.946126596,72.23051988,2,0,1.06,35,3
8.916752409,72.42262801,2,0,3.9152116,36,3
8.925955508,72.88300507,2,0,16.71126902,37,3
6.367279825,76.70971293,1,0,1.16,42,0
6.053356138,76.91469301000001,1,0,1.74,43,0
3.822607795,79.70425523,1,0,2.641972055,45,0
1.795639267,79.97974346000001,1,0,3.565070725,47,0
1.070079198,80.0129831,2,0,1.55,50,4
1.087553512,80.01110021,2,0,1.15,51,4
5.641860825,81.12071519,1,0,1.3,58,0
6.947155442,91.76831485,1,0,2.48,63,0
6.952318085,92.04993590000001,1,0,1.98,64,0
3.513090537,97.80897508000001,1,0,6.238873769,69,0
4.830692327,96.32037256000001,1,0,14.16478994,70,0
9.974723798,98.32314466,1,0,0.82,71,0
10.97700002,98.18155678,1,0,1.23,72,0
11.40746122,96.88392164999999,1,0,18.71662131,74,0
12.35848164,95.37054905,1,0,5.53859202,75,0
18.44637621,96.09510895,1,0,3.819718634,79,0
12.78503073,89.99139538,1,0,2.76929601,83,0
17.13405091,81.25496777000001,1,0,1.58,86,0
17.51724033,81.15971286999999,1,0,3.119436885,87,0
19.49491609,78.80229213,2,0,2.641972055,88,5
19.16681091,78.65414695999999,2,0,2.21,89,5
19.01433591,78.50552349,2,0,2.07,90,5
19.28818616,78.62802263,2,0,12.3185926,91,5
19.56290792,78.4251192,2,0,3.660563691,92,5
19.5558921,78.66597854,2,0,0.72,93,5
19.07484955,78.29398063,2,0,13.62366313,94,5
19.31219183,78.19753908,2,0,2.74,95,5
19.39503726,78.23270488,2,0,1.93,96,5
10.12049551,74.04790941,1,0,4.169859509,99,0
19.69916376,70.65348857000001,2,0,3.756056657,105,6
17.0620223,65.73914985,3,0,2.35,106,0
18.06974471,64.41805618000001,3,0,0.85,107,0
19.67472816,63.7331669,2,0,0.8,108,7
19.51290635,63.843463650000004,2,0,0.38,109,7
19.66967545,63.82849535,2,0,1.28,110,7
19.45059203,63.83748748,2,0,4.488169395,111,7
16.47161312,63.88853747,2,0,9.549296586,112,8
14.36820512,56.433147471,1,0,1.02,114,0
16.9360032,55.527596549,1,0,1.25,115,0
27.83420218,51.017485213,3,0,19.8625369,117,0
29.99815712,50.191974424,1,0,4.583662361,118,0
29.93960955,51.097343111,1,0,4.456338407,119,0
26.52855826,54.760706567,3,0,1.27,120,0
23.97564944,53.162374354,3,0,10.53605723,121,0
22.47951462,53.634832496,3,0,12.25493062,122,0
29.52573977,56.844938409,1,0,3.883380611,124,0
21.83654062,61.595461119999996,2,0,1.09,126,9
31.28578707,58.199604269,3,0,12.09577567,128,0
24.67635205,89.22583494,1,0,2.228169203,129,0
27.06222387,58.974485720000004,3,0,4.901972247,132,0
24.4813307,61.26108677,2,0,4.742817304,133,10
24.48375705,61.3246776,2,0,4.106197532,134,10
24.43156071,61.484658010000004,2,0,8.626197916,135,10
24.25632119,60.97345114,2,0,5.76140894,136,10
24.04266054,60.75532407,2,0,1.27,137,10
23.97581063,60.57747275,2,0,1.47,138,10
23.90415344,60.78510482,2,0,11.55464887,139,10
23.81413609,60.89146298,2,0,2.705634033,140,10
23.80324496,60.799899429999996,2,0,0.58,141,10
23.77682103,61.15813707,2,0,4.13802852,142,10
23.82222553,61.16380723,2,0,5.411268065,143,10
24.31968047,61.74054771,2,0,5.347606088,144,10
21.71355393,61.60416447,2,0,2.450986124,147,9
21.78553769,61.94731163,2,0,3.501408748,148,9
21.95167055,62.18468638,2,0,5.856901906,149,9
22.02183317,62.08199862,2,0,1.11,150,9
22.1852257,62.1449738,2,0,3.69239468,151,9
21.91691253,62.38250162,2,0,6.748169587,152,9
20.23630558,63.53793779,1,0,3.533239737,154,0
20.02537707,64.53997785,1,0,2.11,155,0
22.65033794,65.50511557,1,0,2.18,157,0
26.9097031,64.48649381,3,0,3.023943919,159,0
27.9193464,62.97397212,3,0,12.50957853,160,0
29.62009359,71.08611953,3,0,2.12,162,0
26.37392393,70.92099772,3,0,0.95,163,0
25.67749682,70.35854879,3,0,2.02,164,0
24.17454344,77.52953181000001,3,0,0.54,167,0
25.43332391,84.33418221,2,0,4.392676429,171,11
24.90735078,84.66329612,2,0,2.450986124,172,11
20.55777251,83.49386522,2,0,7.671268257,173,12
20.86937028,83.30621965,2,0,3.947042589,174,12
20.54820962,83.73393535,2,0,2.005352283,175,12
20.65225761,83.79418337,2,0,11.23633898,176,12
20.85173115,83.61657192,2,0,6.875493542,177,12
21.0009762,83.60789967,2,0,8.116902098,178,12
20.6057334,84.51333553,2,0,2.132676237,180,12
21.3318663,88.494599,1,0,5.856901906,182,0
23.61537132,91.38057606000001,1,0,4.61549335,184,0
26.08806805,96.32643876,2,0,4.83831027,186,13
26.36302701,96.65852741,2,0,7.002817496,187,13
26.10917963,96.69040539,2,0,6.047887837,188,13
26.35622472,96.8162165,2,0,4.010704566,189,13
25.93341499,96.75386456,2,0,1.43,190,13
26.64557984,97.05211802,2,0,10.75887415,191,13
26.584829,97.33891185,2,0,4.392676429,193,13
26.38270087,97.29090047,2,0,1.48,194,13
26.12561572,97.27440252,2,0,12.15943765,195,13
25.84220132,96.93783711,2,0,9.008169779,197,13
30.57121376,98.90178856,2,0,5.98422586,199,14
37.97262429,95.94387719,2,0,12.92338138,200,15
37.58664551,96.05556767,2,0,1.17,201,15
37.19510181,95.58702726,2,0,13.4326772,203,15
34.51139226,89.26488458,1,0,3.596901714,204,0
38.3698319,85.03761996,1,0,3.756056657,205,0
33.93911007,74.00846752,3,0,2.14,209,0
35.20895174,73.34408758000001,2,0,2.387324146,211,16
35.18994777,73.20537707,2,0,7.703099246,212,16
37.16097263,68.58208924,1,0,5.793239929,213,0
37.03769449,68.25834669,1,0,3.023943919,214,0
36.7165148,68.17516332,1,0,2.896619964,215,0
36.223985,68.90254352,1,0,2.896619964,216,0
32.17251558,67.93114137,2,0,2.15,218,17
32.32412661,67.64319379,2,0,3.151267873,219,17
32.41046455,67.50389089000001,2,0,5.952394872,220,17
31.863786,67.93730716,2,0,7.957747155,221,17
31.68550522,68.03348731,2,0,8.180564075,222,17
31.64129049,67.86874086,2,0,6.843662553,223,17
31.89674369,67.510168,2,0,21.8042272,224,17
31.89179683,67.24741853,2,0,5.188451145,225,17
32.11940718,67.11477675,2,0,2.514648101,226,17
31.99938738,67.17616394,2,0,2.960281942,227,17
32.26116972,67.23739044999999,2,0,7.352958371,228,17
32.24936889,67.1001311,2,0,6.429859701,229,17
31.99259201,67.25743239,2,0,1.23,230,17
33.59879754,64.8412447,3,0,1.19,231,0
35.17523191,63.03154432,1,0,5.411268065,233,0
33.4958317,62.92672206,1,0,1.05,234,0
39.47552325,63.7520436,3,0,0.7,239,0
39.17584475,59.477292772,1,0,1.43,241,0
37.78793508,59.698297042,1,0,1.16,242,0
34.02577734,59.71190867,2,0,7.703099246,245,18
34.05093781,59.693092727999996,2,0,1.03,246,18
33.89485241,59.407522329,2,0,2.22,247,18
34.06856706,59.41808477,2,0,1.03,248,18
33.86120516,59.31434332,2,0,3.151267873,249,18
33.81748807,59.145595846999996,2,0,1.08,252,18
33.99186409,58.913800502,2,0,4.61549335,253,18
32.51296487,58.126014401999996,3,0,1.31,254,0
32.36495678,56.713623757,3,0,10.6315502,255,0
34.14498464,56.625994983,3,0,3.405915782,256,0
33.45079767,56.101552429,3,0,9.963099438,257,0
34.51042732,55.862593187,3,0,7.161972439,258,0
38.61925746,57.598378223,1,0,1.35,259,0
40.79553508,55.033308552,2,0,1.95,261,19
40.67586355,55.066075753999996,2,0,2.31,262,19
40.62028247,55.351199116000004,2,0,7.989578143,264,19
41.0457958,55.079917568,2,0,6.270704758,266,19
41.10062307,55.194427313,2,0,6.366197724,267,19
40.67764847,55.571547387,2,0,5.06112719,268,19
40.77785741,55.496685904,2,0,5.53859202,269,19
40.90135226,55.489172571,2,0,7.384789359,270,19
40.36356941,57.678294315,1,0,3.9152116,272,0
48.23504268,52.320698466,1,0,3.087605896,274,0
49.22132512,52.289775429,3,0,2.037183272,275,0
49.0126044,52.64949921,3,0,2.673803044,276,0
42.95207784,60.55518239,3,0,2.641972055,279,0
44.44817578,61.04175148,3,0,2.46,280,0
41.37800938,64.42597072,1,0,2.450986124,281,0
42.94169521,66.26457162,1,0,2.641972055,282,0
42.30458188,69.63480854,2,0,16.01098728,284,20
42.2911532,79.22845886,2,0,2.76929601,290,21
42.31495956,79.27998766,2,0,0.55,291,21
42.39482312,79.34016916,2,0,3.628732702,292,21
42.21051793,79.30192194,2,0,1.83,294,21
42.29697677,79.43580215,2,0,1.36,295,21
42.36764133,79.52436601,2,0,2.291831181,296,21
42.47063899,79.60368488,2,0,1.21,297,21
42.43085771,79.81729985999999,2,0,2.450986124,298,21
42.4990919,79.73027757,2,0,8.944507802,299,21
42.57665163,79.82595715,2,0,4.265352475,300,21
42.53738267,79.97268448,2,0,1.909859317,301,21
42.20210713,79.67127094,2,0,13.01887434,302,21
41.94673304,79.30027793,2,0,5.570423008,304,21
41.89787336,79.36270311,2,0,3.437746771,305,21
41.88079281,79.41660035,2,0,2.546479089,306,21
41.79390492,79.38129556999999,2,0,1.941690306,307,21
41.81873214,79.33387222,2,0,1.13,308,21
41.84246817,79.62411282,2,0,3.21492985,309,21
42.04984549,79.65374661,2,0,7.416620348,310,21
41.93414513,79.73325126,2,0,1.18,311,21
41.95504438,79.61210247,2,0,1.86,312,21
41.99452325,79.81740353,2,0,1.909859317,313,21
42.09512248,79.89974304,2,0,1.05,314,21
42.03321526,79.84907257,2,0,4.329014452,316,21
42.25559181,79.92438257,2,0,0.99,317,21
44.90183282,84.03081317,1,0,1.39,341,0
43.44661813,86.45659964000001,1,0,2.355493158,344,0
41.80984092,88.00345443,1,0,1.99,345,0
48.60225172,91.65987944,2,0,3.278591828,346,22
49.00635548,92.14062387,2,0,9.294648677,347,22
49.32416781,92.15658314000001,2,0,3.9152116,348,22
49.59543713,92.18282589,2,0,6.047887837,349,22
49.26633127,92.28511054,2,0,1.68,350,22
49.23761531,92.69421038,2,0,1.13,351,22
49.81830962,95.47698718000001,2,0,3.596901714,352,23
46.20804253,95.88396621999999,1,0,7.098310462,353,0
45.36190872,95.72756574,1,0,8.75352187,354,0
41.55964686,95.41861041,2,0,1.57,356,24
41.65028446,95.48473795000001,2,0,3.819718634,357,24
41.48078979,95.68160694,2,0,3.596901714,359,24
41.347857,95.66180373,2,0,1.687042397,360,24
40.40368803,98.91744338000001,1,0,1.750704374,361,0
41.62474983,99.40017471,2,0,4.201690498,363,25
41.73344728,99.44280710999999,2,0,7.161972439,364,25
41.85837927,99.43215839,2,0,3.119436885,365,25
41.91079217,99.30556912,2,0,3.437746771,366,25
41.95643067,99.38459336,2,0,2.164507226,367,25
41.89615681,99.15972847,2,0,0.64,368,25
0.358001742,46.610312758,1,0,0.99,401,0
0.999935947,48.027965377,1,0,0.81,402,0
1.725546129,47.914069153,1,0,1.15,403,0
21.74400472,40.382408587,2,0,2.85,410,26
21.57359182,40.7078712,2,0,3.246760839,412,26
21.62235084,40.673877802999996,2,0,5.156620156,413,26
22.0853493,40.437824632,2,0,2.94,414,26
22.25608248,40.464640832,2,0,3.851549623,415,26
21.46494397,40.744444751,2,0,0.5,416,26
21.48763645,40.808267248,2,0,0.64,417,26
28.09650269,45.299778459,2,0,9.67662054,418,27
28.21630003,45.394999068,2,0,4.965634224,419,27
31.68306491,42.68629684,3,0,7.002817496,421,0
32.57920274,45.818648303,2,0,3.787887646,422,28
32.70002292,45.953716031,2,0,11.77746579,423,28
32.80903331,45.802378653,2,0,2.65,424,28
32.77300146,46.150657861,2,0,7.002817496,425,28
33.75886237,48.017094302,2,0,4.074366543,426,29
33.65070084,48.097561376,2,0,5.665915974,427,29
33.01996987,40.647517818,3,0,7.60760628,428,0
33.76606459,43.027036393,2,0,4.265352475,429,30
34.21745746,42.671909765,2,0,9.45380362,430,30
35.33540445,41.399445732000004,3,0,8.371550007,432,0
35.12221344,43.810944532,3,0,10.82253613,433,0
36.14043415,48.01958549,2,0,1.55,434,31
36.22493126,48.169997307,2,0,7.543944303,435,31
36.37628038,48.063141827,2,0,2.31,436,31
36.35769229,48.142480861,2,0,1.61,437,31
36.44344169,47.950785684,2,0,2.08,438,31
38.84947873,46.031243719,2,0,1.93,440,32
38.93552397,45.975934302,2,0,3.119436885,443,32
39.40833443,41.268830902,3,0,2.864788976,445,0
39.01488078,47.798021552,2,0,1.33,446,33
43.41154629,40.577019864,2,0,1.59,447,34
43.59888554,40.608705926,2,0,1.04,448,34
43.51117674,40.587569477,2,0,1.21,449,34
43.45223606,40.350665351,2,0,7.384789359,450,34
43.45586924,40.169020203,2,0,3.756056657,451,34
43.4823226,40.43991965,2,0,8.371550007,452,34
43.77933166,40.284169375,2,0,3.055774907,454,34
43.81871204,40.293833878,2,0,2.33,455,34
46.77414776,46.540696991,2,0,5.634084985,457,35
47.83126217,47.433645344,2,0,6.334366735,458,36
47.76110088,47.245035255,2,0,3.246760839,459,36
47.99550287,47.480001735,2,0,9.230986699,460,36
47.83845978,47.349689849,2,0,0.72,462,36
48.1868406,47.522631842,2,0,5.98422586,463,36
48.41546671,47.393900568,2,0,5.602253997,464,36
48.14,46.778385498,2,0,3.724225668,465,36
48.2090326,46.659859917,2,0,4.997465213,466,36
48.34328077,46.803864614,2,0,5.06112719,467,36
48.30677782,46.868451081,2,0,3.246760839,468,36
48.40162868,46.942597652,2,0,2.928450953,469,36
48.53126715,47.361207886,2,0,4.488169395,471,36
29.12789321,19.82731453,3,0,0.89,472,0
47.83522408,39.72638795,2,0,8.276057041,501,37
47.91361961,39.6821562,2,0,2.99211293,502,37
49.43994249,39.96704825,2,0,2.4,503,38
49.44948185,39.90104164,2,0,2.53,504,38
48.78592456,33.61665216,2,0,5.570423008,505,39
48.94773664,33.688066140000004,2,0,1.71,506,39
49.10283255,33.86006192,2,0,3.310422816,508,39
49.24614009,33.57376523,2,0,2.48,509,39
44.62215428,30.43861465,3,0,1.53,510,0
41.07704515,36.38712389,3,0,1.75,513,0
39.72106283,30.01389495,3,0,7.703099246,514,0
38.23758746,31.33746561,3,0,0.45,515,0
38.61414754,34.18280025,3,0,2.47,516,0
38.53306183,34.20271681,3,0,0.69,517,0
38.59385979,35.19137549,1,0,0.93,518,0
36.71062999,35.55467156,1,0,1.13,519,0
35.58823619,33.434602819999995,1,0,3.374084794,522,0
35.24686032,32.95318063,3,0,1.92,523,0
34.56401647,33.834087010000005,1,0,0.133,524,0
31.45198034,36.59832983,3,0,16.01098728,526,0
30.3484735,36.63898287,2,0,19.41690306,527,40
30.24135332,36.99784828,2,0,0.72,528,40
30.10224578,36.97395286,2,0,2.57,529,40
30.07259681,37.002740270000004,2,0,0.7,530,40
30.27203164,37.21054996,2,0,1.48,531,40
30.20966042,37.17416368,2,0,2.67,532,40
30.13886071,37.0602667,2,0,5.697746963,533,40
30.00842691,37.07825956,2,0,2.57,534,40
29.84401177,37.10699065,2,0,3.087605896,535,40
29.71388965,37.089324160000004,2,0,2.864788976,536,40
29.70565169,37.00921534,2,0,3.405915782,537,40
29.89325028,37.04457956,2,0,0.88,538,40
29.81535435,36.88624134,2,0,1.34,539,40
27.57388676,36.97084011,2,0,1.73,540,41
27.40438839,36.90622106,2,0,6.716338598,541,41
27.20045019,36.85612903,2,0,0.95,544,41
27.34061808,36.74962317,2,0,1.18,545,41
27.38500871,36.61982327,2,0,7.034648485,547,41
27.44999175,36.49597474,2,0,3.596901714,548,41
27.22174505,36.38411832,2,0,3.724225668,549,41
26.9780421,36.364204029999996,2,0,4.233521486,550,41
27.2450178,36.48669257,2,0,1.1,551,41
26.9591837,36.43243636,2,0,6.589014644,552,41
26.87569817,36.63025203,2,0,1.14,553,41
26.83186545,36.52082878,2,0,3.183098862,554,41
26.88020662,36.53360106,2,0,3.851549623,555,41
26.86571692,36.35754093,2,0,1.12,557,41
26.14893077,34.95862309,3,0,0.62,558,0
27.80282606,31.45944686,2,0,5.665915974,560,42
27.73127914,31.24880646,2,0,4.13802852,561,42
27.81697373,31.18095975,2,0,11.65014183,562,42
27.6463105,31.0245192,2,0,3.596901714,563,42
27.71103186,31.07154202,2,0,1.25,564,42
28.0854725,31.40697175,2,0,1.65,565,42
23.67380359,33.13709896,3,0,0.83,568,0
22.92853553,34.45314495,3,0,2.71,569,0
16.17530309,32.389935879999996,3,0,1.35,572,0
16.298395,38.236444649999996,2,0,4.13802852,573,43
16.06781081,38.0621826,2,0,14.64225476,574,43
16.11788385,37.7187288,2,0,11.49098689,575,43
14.05849242,30.58256991,1,0,5.729577951,576,0
11.34301654,30.86408182,1,0,4.074366543,579,0
8.351292675,31.23027876,1,0,0.63,580,0
7.835684912,33.1161826,2,0,7.734930234,581,44
3.724204945,31.75180035,1,0,3.501408748,584,0
3.78602728,30.99339701,1,0,0.78,585,0
3.409169773,31.16493003,1,0,1.31,586,0
1.522655783,32.16661508,1,0,3.947042589,587,0
0.821014344,35.89122458,1,0,2.05,589,0
3.676716541,29.89830433,1,0,3.183098862,601,0
4.666572827,29.66468684,1,0,1.0,602,0
3.84417141,28.16885694,1,0,2.08,603,0
5.299237506,28.78937638,1,0,4.870141259,604,0
4.257737703,27.12579052,1,0,3.405915782,605,0
9.309286329,26.85202342,2,0,1.63,609,45
9.233176996,27.05556326,2,0,4.233521486,610,45
9.39442026,26.97431507,2,0,4.297183463,611,45
9.956663423,28.942005,1,0,2.22,612,0
9.779535286,28.22049281,1,0,0.53,613,0
11.4943156,27.80252858,1,0,1.14,616,0
11.34669821,29.6026667,1,0,1.58,618,0
12.35821974,29.55649461,1,0,3.501408748,619,0
13.89166125,28.87068072,1,0,1.27,620,0
15.23800085,27.70448333,1,0,3.023943919,621,0
17.18167291,27.54141658,1,0,2.1,623,0
16.75607968,26.43497812,1,0,0.69,624,0
20.37005867,29.9,1,0,2.24,627,0
19.93475723,27.67625561,1,0,1.9,628,0
19.8473117,27.52504137,1,0,1.34,629,0
20.06851056,27.50538228,1,0,2.82,630,0
20.13459584,27.61330755,1,0,3.246760839,631,0
20.68915671,26.97472363,1,0,1.51,632,0
25.6354927,27.10022828,3,0,2.35,636,0
25.6354927,27.10022828,3,0,2.19,637,0
24.93435111,24.25414921,2,0,5.188451145,641,46
24.62561928,24.19619677,2,0,2.3,642,46
24.49189117,23.92540231,2,0,7.002817496,643,46
24.42614205,23.8096036,2,0,10.56788822,644,46
24.41693766,23.57742147,2,0,3.310422816,645,46
24.63112533,23.80200155,2,0,16.55211408,646,46
24.97833919,24.0576669,2,0,9.931268449,647,46
24.93112499,23.7849452,2,0,3.278591828,648,46
25.89781877,20.19342011,3,0,3.151267873,651,0
27.64920519,20.2082349,1,0,1.37,653,0
27.5309352,20.58848477,3,0,0.78,654,0
28.0402132,20.36734015,3,0,0.33,655,0
28.22114672,22.41582035,1,0,6.90732453,657,0
31.46522694,28.62406032,3,0,6.68450761,660,0
33.74075539,27.40977817,3,0,3.501408748,661,0
30.38296304,24.52337336,1,0,2.864788976,666,0
30.7873153,22.75263947,3,0,1.36,668,0
32.39425555,21.8650175,1,0,2.53,671,0
33.2394572,20.64500577,1,0,4.456338407,672,0
34.48030917,21.85034788,3,0,4.360845441,673,0
35.35639928,21.15553355,1,0,2.9,674,0
42.08674623,24.69428935,2,0,5.474930042,676,47
42.78127029,24.33612062,2,0,1.75,680,47
42.7131439,24.23306216,2,0,6.46169069,681,47
42.67368908,24.17075432,2,0,1.68,682,47
42.33145432,23.98554787,2,0,1.62,684,47
42.30707959,23.89071264,2,0,3.437746771,685,47
42.24298137,24.05512766,2,0,8.021409132,686,47
42.05952616,24.27371597,2,0,6.302535746,688,47
42.44435275,28.93314263,1,0,1.42,694,0
44.62337913,22.86770144,3,0,1.42,695,0
48.04309741,26.09894426,2,0,15.91549431,696,48
47.82517515,26.2761269,2,0,5.729577951,697,48
48.14767037,26.4066645,2,0,6.525352667,699,48
48.26885109,26.34952333,2,0,1.1,700,48
50.21513971,22.56227679,2,0,4.106197532,701,49
50.12276438,22.31586349,2,0,9.644789551,702,49
50.27736686,22.21624814,2,0,6.111549815,703,49
50.18911449,22.20966907,2,0,9.071831756,704,49
49.93819227,22.22642367,2,0,5.188451145,706,49
31.97958923,18.77319162,1,0,5.952394872,712,0
28.61544734,19.339535,3,0,1.88,714,0
27.70877406,19.57890679,3,0,0.57,716,0
24.66289797,18.28879844,3,0,0.96,718,0
22.69986222,14.12836214,1,0,1.58,719,0
21.72235995,15.36932075,3,0,1.2,720,0
19.35008586,19.31750473,1,0,1.12,721,0
4.814019106,12.032363689999997,1,0,17.76169165,728,0
3.682148909,11.72836848,1,0,20.53098766,729,0
1.312280744,6.436906659999998,1,0,13.62366313,801,0
1.806062187,5.860944179999997,1,0,19.73521294,802,0
2.620214093,6.636837800000002,1,0,12.38225457,803,0
3.641241533,4.511266929999998,1,0,12.70056446,804,0
4.379302907,3.75758347,1,0,14.29211389,805,0
3.544790681,2.14129956,1,0,33.51803102,806,0
7.119128175,1.7272630000000007,1,0,12.22309963,807,0
6.118816145,4.53864377,1,0,8.180564075,808,0
8.2400703,6.208556020000003,1,0,11.65014183,809,0
8.970067549,7.821161060000001,1,0,18.93943823,810,0
11.16627446,1.5576241500000023,1,0,11.90478974,811,0
11.45103727,3.860004680000003,1,0,24.8918331,812,0
13.31341689,3.7370049900000026,1,0,10.28140932,813,0
13.66822591,0.5985288700000027,1,0,20.18084678,814,0
14.84848699,2.144367899999999,1,0,9.67662054,815,0
16.68158465,4.2473779600000015,1,0,8.75352187,816,0
17.16425687,3.8603964699999977,1,0,16.07464925,817,0
19.29362073,2.5644937799999994,1,0,20.62648062,818,0
26.29090397,0.6057451599999979,1,0,10.59971921,820,0
39.579541,9.544352949999997,1,0,9.326479665,822,0
41.21687284,8.770316909999998,1,0,8.148733086,823,0
43.17397431,1.1839471899999978,1,0,11.4591559,824,0
44.83681061,0.7480346299999994,1,0,5.697746963,825,0
45.00899252,0.4996003299999998,1,0,17.37971979,826,0
44.97396131,0.11037873000000076,1,0,10.79070514,827,0
45.38290146,9.147432170000002,2,0,2.737465021,828,50
45.53027722,8.9450432,1,0,1.0,829,0
46.48491084,8.23808872,1,0,10.79070514,830,0
31.89674369,67.510168,2,0,10.94986008,1000,17
31.89674369,67.510168,2,0,5.793239929,1001,17
50.21513971,22.56227679,2,0,4.169859509,2001,49
50.21513971,22.56227679,2,0,14.2602829,2002,49
50.21513971,22.56227679,2,0,8.116902098,2003,49
50.21513971,22.56227679,2,0,3.119436885,2004,49
50.21513971,22.56227679,2,0,4.13802852,2005,49
50.21513971,22.56227679,2,0,13.36901522,2006,49
50.21513971,22.56227679,2,0,5.092958179,2007,49
50.21513971,22.56227679,2,0,12.35042358,2008,49
50.21513971,22.56227679,2,0,3.342253805,2009,49
50.21513971,22.56227679,2,0,1.56,2010,49
17.13405091,81.25496777000001,1,0,0.7,3581,0
16.47161312,63.88853747,2,0,0.65,3582,8
16.47161312,63.88853747,2,0,0.65,3583,8
26.72,57.06,1,0,0.384,3584,0
20.02537707,64.53997785,1,0,0.59,3585,0
25.05,78.61,3,0,0.58,3586,0
25.43,84.33,2,0,0.48,3587,11
23.54,82.4,3,0,0.78,3588,0
24.63,90.14,1,0,0.29,3589,0
37.44,69.78999999999999,3,0,0.35,3590,0
49.19,52.8,3,0,0.55,3591,0
41.89,79.82,2,0,0.71,3594,21
45.6,21.4,3,0,0.51,3602,0
4.5,43.5,1,0,0.83,4742,0
38.85,46.03,2,0,0.35,4743,32
47.84,39.730000000000004,2,0,0.107,4745,37
39.5,34.0,2,0,0.47,4747,51
39.5,31.0,3,0,0.34,4748,0
38.6,33.3,1,0,0.41,4748,0
5.8,27.8,1,0,1.86,4760,0
34.52,27.8,3,0,0.15,4777,0
40.8,29.0,2,0,0.4,4778,52
40.5,29.0,2,0,0.27,4779,52
42.24,24.06,2,0,0.3,4781,47
42.09,24.69,2,0,1.97,4782,47
24.12,17.71,1,0,0.7,4787,0
