#plot,int,,,,,
21.91691253,12.38250162,2,0,6.525352667,152,9
22.27553891,12.64691356,2,0,0.65,153,9
25.09757866,34.13590656,2,0,15.59718442,170,12
25.43332391,34.33418221,2,0,4.233521486,171,12
24.90735078,34.66329612,2,0,2.22,172,12
20.55777251,33.49386522,2,0,7.512113314,173,13
20.86937028,33.30621965,2,0,3.119436885,174,13
20.54820962,33.73393535,2,0,1.27,175,13
20.65225761,33.79418337,2,0,10.44056427,176,13
20.85173115,33.61657192,2,0,6.111549815,177,13
21.0009762,33.60789967,2,0,7.671268257,178,13
20.97847287,33.95872606,2,0,10.66338119,179,13
20.6057334,34.51333553,2,0,1.69,180,13
26.08806805,46.32643876,2,0,4.551831372,186,14
26.36302701,46.65852741,2,0,6.46169069,187,14
26.10917963,46.69040539,2,0,5.729577951,188,14
26.35622472,46.8162165,2,0,3.9152116,189,14
25.93341499,46.75386456,2,0,1.31,190,14
26.64557984,47.05211802,2,0,10.56788822,191,14
26.92460011,46.94881381,2,0,3.469577759,192,14
26.584829,47.33891185,2,0,4.870141259,193,14
26.38270087,47.29090047,2,0,1.35,194,14
26.12561572,47.27440252,2,0,12.54140952,195,14
26.40294026,47.5768566,2,0,2.38,196,14
25.84220132,46.93783711,2,0,9.040000768,197,14
25.79147592,46.63889349,2,0,2.928450953,198,14
30.57121376,48.90178856,2,0,5.98422586,199,15
37.97262429,45.94387719,2,0,12.63690248,200,16
37.58664551,46.05556767,2,0,1.09,201,16
37.47892304,45.78060111,2,0,18.36648043,202,16
37.19510181,45.58702726,2,0,12.8597194,203,16
35.20895174,23.34408758,2,0,1.35,211,17
35.18994777,23.20537707,2,0,6.780000576,212,17
32.17251558,17.93114137,2,0,2.06,218,18
32.32412661,17.64319379,2,0,2.93,219,18
32.41046455,17.50389089,2,0,5.506761031,220,18
31.863786,17.93730716,2,0,9.135493733,221,18
31.68550522,18.03348731,2,0,7.766761223,222,18
31.64129049,17.86874086,2,0,6.589014644,223,18
31.89674369,17.510168,2,0,21.89972017,224,18
31.89179683,17.24741853,2,0,4.901972247,225,18
32.11940718,17.11477675,2,0,2.13,226,18
31.99938738,17.17616394,2,0,2.832957987,227,18
32.26116972,17.23739045,2,0,7.289296394,228,18
32.24936889,17.1001311,2,0,5.856901906,229,18
31.99259201,17.25743239,2,0,0.76,230,18
34.02577734,9.71190867,2,0,7.448451337,245,19
34.05093781,9.693092728,2,0,0.36,246,19
33.89485241,9.407522329,2,0,2.08,247,19
34.06856706,9.41808477,2,0,0.96,248,19
33.86120516,9.31434332,2,0,2.93,249,19
33.7133626,9.495582451,2,0,2.34,250,19
33.49599976,9.068935472,2,0,2.9,251,19
33.81748807,9.145595847,2,0,0.73,252,19
33.99186409,8.913800502,2,0,4.456338407,253,19
40.79553508,5.033308552,2,0,1.84,261,20
40.67586355,5.066075754,2,0,0.97,262,20
40.044069,4.950192289,2,0,1.26,263,20
40.62028247,5.351199116,2,0,7.448451337,264,20
40.87613085,5.178963314,2,0,14.92873366,265,20
41.0457958,5.079917568,2,0,5.76140894,266,20
41.10062307,5.194427313,2,0,5.665915974,267,20
40.67764847,5.571547387,2,0,4.901972247,268,20
40.77785741,5.496685904,2,0,5.315775099,269,20
40.90135226,5.489172571,2,0,6.875493542,270,20
42.30458188,19.63480854,2,0,15.82000134,284,21
42.2911532,29.22845886,2,0,2.49,290,22
42.31495956,29.27998766,2,0,1.24,291,22
42.39482312,29.34016916,2,0,3.59,292,22
42.21876894,29.27455042,2,0,2.65,293,22
42.21051793,29.30192194,2,0,1.8,294,22
42.29697677,29.43580215,2,0,1.22,295,22
42.36764133,29.52436601,2,0,2.05,296,22
42.47063899,29.60368488,2,0,1,297,22
42.43085771,29.81729986,2,0,2.26,298,22
42.4990919,29.73027757,2,0,8.53070495,299,22
42.57665163,29.82595715,2,0,4.169859509,300,22
42.53738267,29.97268448,2,0,1.31,301,22
42.20210713,29.67127094,2,0,12.92338138,302,22
41.94673304,29.30027793,2,0,5.188451145,304,22
41.89787336,29.36270311,2,0,3.21,305,22
41.88079281,29.41660035,2,0,2.25,306,22
41.79390492,29.38129557,2,0,1.56,307,22
41.81873214,29.33387222,2,0,0.84,308,22
41.84246817,29.62411282,2,0,3.04,309,22
42.04984549,29.65374661,2,0,6.35,310,22
41.93414513,29.73325126,2,0,1.09,311,22
41.95504438,29.61210247,2,0,1.84,312,22
41.99452325,29.81740353,2,0,1.3,313,22
42.09512248,29.89974304,2,0,0.86,314,22
42.03321526,29.84907257,2,0,1.23,315,22
42.03321526,29.84907257,2,0,4.106197532,316,22
42.25559181,29.92438257,2,0,0.87,317,22
48.60225172,41.65987944,2,0,3.342253805,346,23
49.00635548,42.14062387,2,0,8.562535938,347,23
49.32416781,42.15658314,2,0,3.787887646,348,23
49.59543713,42.18282589,2,0,5.729577951,349,23
49.26633127,42.28511054,2,0,1.63,350,23
49.23761531,42.69421038,2,0,1.05,351,23
49.81830962,45.47698718,2,0,3.21492985,352,24
41.55964686,45.41861041,2,0,1.51,356,25
41.65028446,45.48473795,2,0,3.405915782,357,25
41.49010693,45.56871798,2,0,4.106197532,358,25
41.48078979,45.68160694,2,0,3.405915782,359,25
41.347857,45.66180373,2,0,1.22,360,25
41.82042906,49.21287247,2,0,3.278591828,362,26
41.62474983,49.40017471,2,0,4.042535555,363,26
41.73344728,49.44280711,2,0,6.939155519,364,26
41.85837927,49.43215839,2,0,2.99211293,365,26
41.91079217,49.30556912,2,0,3.437746771,366,26
41.95643067,49.38459336,2,0,1.88,367,26
41.89615681,49.15972847,2,0,0.49,368,26
17.00265548,-10.0755008,2,0,12.09577567,409,27
21.74400472,-9.617591413,2,0,2.59,410,28
21.76625039,-9.522532463,2,0,9.008169779,411,28
21.57359182,-9.2921288,2,0,3.151267873,412,28
21.62235084,-9.326122197,2,0,5.029296202,413,28
22.0853493,-9.562175368,2,0,2.62,414,28
22.25608248,-9.535359168,2,0,3.565070725,415,28
21.46494397,-9.255555249,2,0,0.43,416,28
21.48763645,-9.191732752,2,0,0.5,417,28
28.09650269,-4.700221541,2,0,10.31324031,418,29
28.21630003,-4.605000932,2,0,4.360845441,419,29
32.57920274,-4.181351697,2,0,3.342253805,422,30
32.70002292,-4.046283969,2,0,11.61831085,423,30
32.80903331,-4.197621347,2,0,2.36,424,30
32.77300146,-3.849342139,2,0,6.811831564,425,30
33.75886237,-1.982905698,2,0,3.883380611,426,31
33.65070084,-1.902438624,2,0,5.347606088,427,31
33.76606459,-6.972963607,2,0,4.074366543,429,32
34.21745746,-7.328090235,2,0,9.390141642,430,32
34.09602769,-6.939671431,2,0,9.931268449,431,32
36.14043415,-1.98041451,2,0,1.13,434,33
36.22493126,-1.830002693,2,0,7.321127382,435,33
36.37628038,-1.936858173,2,0,1.18,436,33
36.35769229,-1.857519139,2,0,1.22,437,33
36.44344169,-2.049214316,2,0,1.99,438,33
38.84947873,-3.968756281,2,0,1.73,440,34
38.88785697,-4.114149349,2,0,1.68,441,34
38.88133355,-4.135745113,2,0,0.69,442,34
38.93552397,-4.024065698,2,0,2.59,443,34
38.97726947,-4.016779943,2,0,0.26,444,34
39.01488078,-2.201978448,2,0,1.09,446,35
43.41154629,-9.422980136,2,0,1.33,447,36
43.59888554,-9.391294074,2,0,0.95,448,36
43.51117674,-9.412430523,2,0,1.22,449,36
43.45223606,-9.649334649,2,0,6.525352667,450,36
43.45586924,-9.830979797,2,0,3.437746771,451,36
43.4823226,-9.56008035,2,0,7.480282325,452,36
43.6244379,-9.663771062,2,0,13.84648005,453,36
43.77933166,-9.715830625,2,0,2.69,454,36
43.81871204,-9.706166122,2,0,2.22,455,36
46.77414776,-3.459303009,2,0,5.53859202,457,37
47.83126217,-2.566354656,2,0,6.016056849,458,38
47.76110088,-2.754964745,2,0,3.183098862,459,38
47.99550287,-2.519998265,2,0,8.116902098,460,38
47.95645499,-2.692271123,2,0,4.201690498,461,38
47.83845978,-2.650310151,2,0,0.22,462,38
48.1868406,-2.477368158,2,0,5.697746963,463,38
48.41546671,-2.606099432,2,0,5.092958179,464,38
48.14,-3.221614502,2,0,3.787887646,465,38
48.2090326,-3.340140083,2,0,4.710986316,466,38
48.34328077,-3.196135386,2,0,4.83831027,467,38
48.30677782,-3.131548919,2,0,2.960281942,468,38
48.40162868,-3.057402348,2,0,2.960281942,469,38
48.49927454,-2.983860437,2,0,1.34,470,38
48.53126715,-2.638792114,2,0,4.456338407,471,38
47.83522408,-10.27361205,2,0,7.703099246,501,39
47.91361961,-10.3178438,2,0,2.928450953,502,39
49.43994249,-10.03295175,2,0,1.8,503,40
49.44948185,-10.09895836,2,0,2.65,504,40
48.78592456,-16.38334784,2,0,5.252113122,505,41
48.94773664,-16.31193386,2,0,1.15,506,41
49.11296846,-16.59668901,2,0,12.15943765,507,41
49.10283255,-16.13993808,2,0,2.89,508,41
49.24614009,-16.42623477,2,0,2.33,509,41
30.3484735,-13.36101713,2,0,19.03493119,527,42
30.24135332,-13.00215172,2,0,0.61,528,42
30.10224578,-13.02604714,2,0,2.34,529,42
30.07259681,-12.99725973,2,0,0.28,530,42
30.27203164,-12.78945004,2,0,1.3,531,42
30.20966042,-12.82583632,2,0,2.49,532,42
30.13886071,-12.9397333,2,0,5.602253997,533,42
30.00842691,-12.92174044,2,0,2.28,534,42
29.84401177,-12.89300935,2,0,3.19,535,42
29.71388965,-12.91067584,2,0,2.77,536,42
29.70565169,-12.99078466,2,0,3.08,537,42
29.89325028,-12.95542044,2,0,0.86,538,42
29.81535435,-13.11375866,2,0,1.25,539,42
27.57388676,-13.02915989,2,0,1.51,540,43
27.40438839,-13.09377894,2,0,6.557183655,541,43
27.29646972,-13.07330742,2,0,1.84,542,43
27.25871825,-13.12955896,2,0,1.02,543,43
27.20045019,-13.14387097,2,0,0.84,544,43
27.34061808,-13.25037683,2,0,0.65,545,43
27.09459195,-13.33756545,2,0,15.27887454,546,43
27.38500871,-13.38017673,2,0,7.034648485,547,43
27.44999175,-13.50402526,2,0,3.278591828,548,43
27.22174505,-13.61588168,2,0,3.724225668,549,43
26.9780421,-13.63579597,2,0,4.074366543,550,43
27.2450178,-13.51330743,2,0,1.06,551,43
26.9591837,-13.56756364,2,0,6.143380803,552,43
26.87569817,-13.36974797,2,0,0.99,553,43
26.83186545,-13.47917122,2,0,2.8,554,43
26.88020662,-13.46639894,2,0,3.6,555,43
27.35465224,-13.45937569,2,0,1.05,556,43
26.86571692,-13.64245907,2,0,1.61,557,43
27.80282606,-18.54055314,2,0,5.220282133,560,44
27.73127914,-18.75119354,2,0,4.106197532,561,44
27.81697373,-18.81904025,2,0,11.4591559,562,44
27.6463105,-18.9754808,2,0,3.501408748,563,44
27.71103186,-18.92845798,2,0,0.84,564,44
28.0854725,-18.59302825,2,0,0.9,565,44
16.298395,-11.76355535,2,0,4.074366543,573,45
16.06781081,-11.9378174,2,0,14.22845191,574,45
16.11788385,-12.2812712,2,0,11.20450799,575,45
7.835684912,-16.8838174,2,0,7.098310462,581,46
9.017358671,-23.07140553,2,0,16.45662112,608,47
9.309286329,-23.14797658,2,0,1.27,609,47
9.233176996,-22.94443674,2,0,3.69239468,610,47
9.39442026,-23.02568493,2,0,4.074366543,611,47
24.93435111,-25.74585079,2,0,5.156620156,641,48
24.62561928,-25.80380323,2,0,2.09,642,48
24.49189117,-26.07459769,2,0,6.398028712,643,48
24.42614205,-26.1903964,2,0,10.28140932,644,48
24.41693766,-26.42257853,2,0,2.94,645,48
24.63112533,-26.19799845,2,0,16.61577606,646,48
24.97833919,-25.9423331,2,0,9.549296586,647,48
24.93112499,-26.2150548,2,0,3.13,648,48
42.08674623,-25.30571065,2,0,5.029296202,676,49
42.26849134,-25.48796139,2,0,7.034648485,677,49
42.37470344,-25.66558158,2,0,13.20986028,678,49
42.60077101,-25.45284054,2,0,2.26,679,49
42.78127029,-25.66387938,2,0,1.54,680,49
42.7131439,-25.76693784,2,0,6.175211792,681,49
42.67368908,-25.82924568,2,0,1.38,682,49
42.33145432,-26.01445213,2,0,1.4,684,49
42.30707959,-26.10928736,2,0,3.41,685,49
42.24298137,-25.94487234,2,0,7.352958371,686,49
42.24127772,-25.78642547,2,0,6.175211792,687,49
42.05952616,-25.72628403,2,0,6.46169069,688,49
41.91320767,-25.70785274,2,0,3.947042589,689,49
41.85997064,-25.65691581,2,0,3.023943919,690,49
41.97232587,-25.58278724,2,0,6.175211792,691,49
42.04681843,-25.5409174,2,0,3.437746771,692,49
48.04309741,-23.90105574,2,0,16.2338042,696,50
47.82517515,-23.7238731,2,0,5.474930042,697,50
48.05349078,-23.80446722,2,0,11.68197282,698,50
48.14767037,-23.5933355,2,0,6.207042781,699,50
48.26885109,-23.65047667,2,0,0.79,700,50
50.21513971,-27.43772321,2,0,3.61,701,51
50.12276438,-27.68413651,2,0,9.45380362,702,51
50.27736686,-27.78375186,2,0,5.793239929,703,51
50.18911449,-27.79033093,2,0,8.849014836,704,51
49.93819227,-27.77357633,2,0,4.647324338,706,51
45.38290146,-40.85256783,2,0,2.14,828,52
31.89674369,17.510168,2,0,10.98169107,1000,18
31.89674369,17.510168,2,0,5.697746963,1001,18
50.21513971,-27.43772321,2,0,4.169859509,2001,51
50.21513971,-27.43772321,2,0,14.2602829,2002,51
50.21513971,-27.43772321,2,0,7.957747155,2003,51
50.21513971,-27.43772321,2,0,3.119436885,2004,51
50.21513971,-27.43772321,2,0,3.947042589,2005,51
50.21513971,-27.43772321,2,0,13.20986028,2006,51
50.21513971,-27.43772321,2,0,4.583662361,2007,51
50.21513971,-27.43772321,2,0,12.22309963,2008,51
50.21513971,-27.43772321,2,0,3.183098862,2009,51
50.21513971,-27.43772321,2,0,1.57,2010,51
42.09,-25.31,2,0,1.97,4782,49
17.0620223,15.73914985,3,0,1.7,106,0
18.06974471,14.41805618,3,0,0.61,107,0
26.43986096,0.882151221,3,0,25.46479089,116,0
27.83420218,1.017485213,3,0,19.576058,117,0
26.52855826,4.760706567,3,0,0.85,120,0
23.97564944,3.162374354,3,0,10.3450713,121,0
22.47951462,3.634832496,3,0,11.96845172,122,0
30.92838751,8.027698705,3,0,8.116902098,127,0
31.28578707,8.199604269,3,0,11.17267701,128,0
27.06222387,8.97448572,3,0,4.679155327,132,0
26.9097031,14.48649381,3,0,2.12,159,0
27.9193464,12.97397212,3,0,11.65014183,160,0
29.62009359,21.08611953,3,0,1.34,162,0
26.37392393,20.92099772,3,0,0.63,163,0
25.67749682,20.35854879,3,0,1.08,164,0
24.17454344,27.52953181,3,0,0.4,167,0
33.93911007,24.00846752,3,0,1.36,209,0
34.09414976,24.03738005,3,0,0.46,210,0
33.59879754,14.8412447,3,0,0.5,231,0
39.47552325,13.7520436,3,0,0.34,239,0
32.51296487,8.126014402,3,0,0.75,254,0
32.36495678,6.713623757,3,0,10.12225438,255,0
34.14498464,6.625994983,3,0,2.801126998,256,0
33.45079767,6.101552429,3,0,9.390141642,257,0
34.51042732,5.862593187,3,0,6.780000576,258,0
49.22132512,2.289775429,3,0,1.08,275,0
49.0126044,2.64949921,3,0,1.55,276,0
42.95207784,10.55518239,3,0,1.63,279,0
44.44817578,11.04175148,3,0,2.25,280,0
31.68306491,-7.31370316,3,0,6.939155519,421,0
33.01996987,-9.352482182,3,0,7.034648485,428,0
35.33540445,-8.600554268,3,0,7.925916166,432,0
35.12221344,-6.189055468,3,0,10.3450713,433,0
39.40833443,-8.731169098,3,0,2.34,445,0
29.12789321,-30.17268547,3,0,0.5,472,0
44.62215428,-19.56138535,3,0,1,510,0
41.07704515,-13.61287611,3,0,1.47,513,0
39.72106283,-19.98610505,3,0,7.416620348,514,0
38.23758746,-18.66253439,3,0,0.28,515,0
38.61414754,-15.81719975,3,0,2.03,516,0
38.53306183,-15.79728319,3,0,0.45,517,0
35.24686032,-17.04681937,3,0,1.27,523,0
31.45198034,-13.40167017,3,0,14.92873366,526,0
26.14893077,-15.04137691,3,0,0.21,558,0
23.67380359,-16.86290104,3,0,0.41,568,0
22.92853553,-15.54685505,3,0,1.94,569,0
16.17530309,-17.61006412,3,0,0.96,572,0
25.6354927,-22.89977172,3,0,1.69,636,0
25.6354927,-22.89977172,3,0,1.69,637,0
25.89781877,-29.80657989,3,0,2.5,651,0
27.5309352,-29.41151523,3,0,0.57,654,0
28.0402132,-29.63265985,3,0,0.12,655,0
31.46522694,-21.37593968,3,0,6.270704758,660,0
33.74075539,-22.59022183,3,0,2.3,661,0
30.7873153,-27.24736053,3,0,1.15,668,0
34.48030917,-28.14965212,3,0,3.9152116,673,0
44.62337913,-27.13229856,3,0,0.9,695,0
28.61544734,-30.660465,3,0,1.38,714,0
27.70877406,-30.42109321,3,0,1.46,716,0
24.66289797,-31.71120156,3,0,2.21,718,0
21.72235995,-34.63067925,3,0,0.81,720,0
