2001,2.971934265,58.79867072,1,0,13.11436731,1,0
2001,41.62474983,99.40017471,2,0,4.042535555,363,26
2001,41.73344728,99.44280711,2,0,6.939155519,364,26
2001,41.85837927,99.43215839,2,0,2.99211293,365,26
2001,41.91079217,99.30556912,2,0,3.437746771,366,26
2001,41.95643067,99.38459336,2,0,1.88,367,26
2001,41.89615681,99.15972847,2,0,0.49,368,26
2001,0.358001742,46.61031276,1,0,0.24,401,0
2001,0.999935947,48.02796538,1,0,0.19,402,0
2001,1.725546129,47.91406915,1,0,0.75,403,0
2001,2.755722333,45.4084096,1,0,40.68000345,404,0
2001,1.215430341,40.58756198,1,0,32.78591828,405,0
2001,10.99046604,46.11424692,1,0,18.11183252,406,0
2001,12.52566942,47.21457472,1,0,5.952394872,407,0
2001,16.7005775,49.27208434,1,0,22.02704412,408,0
2001,17.00265548,39.9244992,2,0,12.09577567,409,27
2001,21.74400472,40.38240859,2,0,2.59,410,28
2001,21.76625039,40.47746754,2,0,9.008169779,411,28
2001,21.57359182,40.7078712,2,0,3.151267873,412,28
2001,21.62235084,40.6738778,2,0,5.029296202,413,28
2001,22.0853493,40.43782463,2,0,2.62,414,28
2001,22.25608248,40.46464083,2,0,3.565070725,415,28
2001,21.46494397,40.74444475,2,0,0.43,416,28
2001,21.48763645,40.80826725,2,0,0.5,417,28
2001,28.09650269,45.29977846,2,0,10.31324031,418,29
2001,28.21630003,45.39499907,2,0,4.360845441,419,29
2001,27.49603365,40.63342361,1,0,10.6315502,420,0
2001,31.68306491,42.68629684,3,0,6.939155519,421,0
2001,32.57920274,45.8186483,2,0,3.342253805,422,30
2001,32.70002292,45.95371603,2,0,11.61831085,423,30
2001,32.80903331,45.80237865,2,0,2.36,424,30
2001,32.77300146,46.15065786,2,0,6.811831564,425,30
2001,33.75886237,48.0170943,2,0,3.883380611,426,31
2001,33.65070084,48.09756138,2,0,5.347606088,427,31
2001,33.01996987,40.64751782,3,0,7.034648485,428,0
2001,33.76606459,43.02703639,2,0,4.074366543,429,32
2001,34.21745746,42.67190977,2,0,9.390141642,430,32
2001,34.09602769,43.06032857,2,0,9.931268449,431,32
2001,35.33540445,41.39944573,3,0,7.925916166,432,0
2001,35.12221344,43.81094453,3,0,10.3450713,433,0
2001,36.14043415,48.01958549,2,0,1.13,434,33
2001,36.22493126,48.16999731,2,0,7.321127382,435,33
2001,36.37628038,48.06314183,2,0,1.18,436,33
2001,36.35769229,48.14248086,2,0,1.22,437,33
2001,36.44344169,47.95078568,2,0,1.99,438,33
2001,38.59997866,47.70381985,1,0,7.352958371,439,0
2001,38.84947873,46.03124372,2,0,1.73,440,34
2001,38.88785697,45.88585065,2,0,1.68,441,34
2001,38.88133355,45.86425489,2,0,0.69,442,34
2001,38.93552397,45.9759343,2,0,2.59,443,34
2001,38.97726947,45.98322006,2,0,0.26,444,34
2001,39.40833443,41.2688309,3,0,2.34,445,0
2001,39.01488078,47.79802155,2,0,1.09,446,35
2001,43.41154629,40.57701986,2,0,1.33,447,36
2001,43.59888554,40.60870593,2,0,0.95,448,36
2001,43.51117674,40.58756948,2,0,1.22,449,36
2001,43.45223606,40.35066535,2,0,6.525352667,450,36
2001,43.45586924,40.1690202,2,0,3.437746771,451,36
2001,43.4823226,40.43991965,2,0,7.480282325,452,36
2001,43.6244379,40.33622894,2,0,13.84648005,453,36
2001,43.77933166,40.28416938,2,0,2.69,454,36
2001,43.81871204,40.29383388,2,0,2.22,455,36
2001,47.20744405,49.60753186,1,0,5.474930042,456,0
2001,46.77414776,46.54069699,2,0,5.53859202,457,37
2001,47.83126217,47.43364534,2,0,6.016056849,458,38
2001,47.76110088,47.24503526,2,0,3.183098862,459,38
2001,47.99550287,47.48000174,2,0,8.116902098,460,38
2001,47.95645499,47.30772888,2,0,4.201690498,461,38
2001,47.83845978,47.34968985,2,0,0.22,462,38
2001,48.1868406,47.52263184,2,0,5.697746963,463,38
2001,48.41546671,47.39390057,2,0,5.092958179,464,38
2001,48.14,46.7783855,2,0,3.787887646,465,38
2001,48.2090326,46.65985992,2,0,4.710986316,466,38
2001,48.34328077,46.80386461,2,0,4.83831027,467,38
2001,48.30677782,46.86845108,2,0,2.960281942,468,38
2001,48.40162868,46.94259765,2,0,2.960281942,469,38
2001,48.49927454,47.01613956,2,0,1.34,470,38
2001,48.53126715,47.36120789,2,0,4.456338407,471,38
2001,29.12789321,19.82731453,3,0,0.5,472,0
2001,47.83522408,39.72638795,2,0,7.703099246,501,39
2001,47.91361961,39.6821562,2,0,2.928450953,502,39
2001,49.43994249,39.96704825,2,0,1.8,503,40
2001,49.44948185,39.90104164,2,0,2.65,504,40
2001,48.78592456,33.61665216,2,0,5.252113122,505,41
2001,48.94773664,33.68806614,2,0,1.15,506,41
2001,49.11296846,33.40331099,2,0,12.15943765,507,41
2001,49.10283255,33.86006192,2,0,2.89,508,41
2001,49.24614009,33.57376523,2,0,2.33,509,41
2001,44.62215428,30.43861465,3,0,1,510,0
2001,42.10457037,30.1830563,1,0,0.64,511,0
2001,40.79398882,30.9246663,1,0,27.37465021,512,0
2001,41.07704515,36.38712389,3,0,1.47,513,0
2001,39.72106283,30.01389495,3,0,7.416620348,514,0
2001,38.23758746,31.33746561,3,0,0.28,515,0
2001,38.61414754,34.18280025,3,0,2.03,516,0
2001,38.53306183,34.20271681,3,0,0.45,517,0
2001,38.59385979,35.19137549,1,0,0.39,518,0
2001,36.71062999,35.55467156,1,0,0.67,519,0
2001,36.09368246,34.48290989,1,0,1.51,520,0
2001,36.29898775,33.35059338,1,0,2.41,521,0
2001,35.58823619,33.43460282,1,0,2.2,522,0
2001,35.24686032,32.95318063,3,0,1.27,523,0
2001,34.56401647,33.83408701,1,0,0.49,524,0
2001,34.0821722,35.79441869,1,0,2.85,525,0
2001,31.45198034,36.59832983,3,0,14.92873366,526,0
2001,30.3484735,36.63898287,2,0,19.03493119,527,42
2001,30.24135332,36.99784828,2,0,0.61,528,42
2001,30.10224578,36.97395286,2,0,2.34,529,42
2001,30.07259681,37.00274027,2,0,0.28,530,42
2001,30.27203164,37.21054996,2,0,1.3,531,42
2001,30.20966042,37.17416368,2,0,2.49,532,42
2001,30.13886071,37.0602667,2,0,5.602253997,533,42
2001,30.00842691,37.07825956,2,0,2.28,534,42
2001,29.84401177,37.10699065,2,0,3.19,535,42
2001,29.71388965,37.08932416,2,0,2.77,536,42
2001,29.70565169,37.00921534,2,0,3.08,537,42
2001,29.89325028,37.04457956,2,0,0.86,538,42
2001,29.81535435,36.88624134,2,0,1.25,539,42
2001,27.57388676,36.97084011,2,0,1.51,540,43
2001,27.40438839,36.90622106,2,0,6.557183655,541,43
2001,27.29646972,36.92669258,2,0,1.84,542,43
2001,27.25871825,36.87044104,2,0,1.02,543,43
2001,27.20045019,36.85612903,2,0,0.84,544,43
2001,27.34061808,36.74962317,2,0,0.65,545,43
2001,27.09459195,36.66243455,2,0,15.27887454,546,43
2001,27.38500871,36.61982327,2,0,7.034648485,547,43
2001,27.44999175,36.49597474,2,0,3.278591828,548,43
2001,27.22174505,36.38411832,2,0,3.724225668,549,43
2001,26.9780421,36.36420403,2,0,4.074366543,550,43
2001,27.2450178,36.48669257,2,0,1.06,551,43
2001,26.9591837,36.43243636,2,0,6.143380803,552,43
2001,26.87569817,36.63025203,2,0,0.99,553,43
2001,26.83186545,36.52082878,2,0,2.8,554,43
2001,26.88020662,36.53360106,2,0,3.6,555,43
2001,27.35465224,36.54062431,2,0,1.05,556,43
2001,26.86571692,36.35754093,2,0,1.61,557,43
2001,26.14893077,34.95862309,3,0,0.21,558,0
2001,28.46512914,33.5004343,1,0,23.23662169,559,0
2001,27.80282606,31.45944686,2,0,5.220282133,560,44
2001,27.73127914,31.24880646,2,0,4.106197532,561,44
2001,27.81697373,31.18095975,2,0,11.4591559,562,44
2001,27.6463105,31.0245192,2,0,3.501408748,563,44
2001,27.71103186,31.07154202,2,0,0.84,564,44
2001,28.0854725,31.40697175,2,0,0.9,565,44
2001,23.67380359,33.13709896,3,0,0.41,568,0
2001,22.92853553,34.45314495,3,0,1.94,569,0
2001,18.68785786,33.74688978,1,0,3.34,570,0
2001,17.43764023,31.5214179,1,0,30.93972094,571,0
2001,16.17530309,32.38993588,3,0,0.96,572,0
2001,16.298395,38.23644465,2,0,4.074366543,573,45
2001,16.06781081,38.0621826,2,0,14.22845191,574,45
2001,16.11788385,37.7187288,2,0,11.20450799,575,45
2001,14.05849242,30.58256991,1,0,4.679155327,576,0
2001,12.64230825,31.03405614,1,0,0.45,577,0
2001,11.93098884,32.85738672,1,0,12.73239545,578,0
2001,11.34301654,30.86408182,1,0,3.278591828,579,0
2001,8.351292675,31.23027876,1,0,0.4,580,0
2001,7.835684912,33.1161826,2,0,7.098310462,581,46
2001,6.466641311,32.7164466,1,0,17.44338176,582,0
2001,4.283786839,31.70031505,1,0,1.22,583,0
2001,3.724204945,31.75180035,1,0,2.5,584,0
2001,3.78602728,30.99339701,1,0,0.17,585,0
2001,3.409169773,31.16493003,1,0,0.73,586,0
2001,1.522655783,32.16661508,1,0,3.04,587,0
2001,1.840774596,35.57782306,1,0,29.28450953,588,0
2001,0.821014344,35.89122458,1,0,1.3,589,0
2001,8.536668534,39.52272613,1,0,28.17042493,590,0
2001,3.676716541,29.89830433,1,0,2.12,601,0
2001,4.666572827,29.66468684,1,0,0.64,602,0
2001,3.84417141,28.16885694,1,0,1.48,603,0
2001,5.299237506,28.78937638,1,0,3.756056657,604,0
2001,4.257737703,27.12579052,1,0,2.832957987,605,0
2001,3.727230489,22.00188474,1,0,29.79380535,606,0
2001,9.320720849,26.33633421,1,0,12.73239545,607,0
2001,9.017358671,26.92859447,2,0,16.45662112,608,47
2001,9.309286329,26.85202342,2,0,1.27,609,47
2001,9.233176996,27.05556326,2,0,3.69239468,610,47
2001,9.39442026,26.97431507,2,0,4.074366543,611,47
2001,9.956663423,28.942005,1,0,1.64,612,0
2001,9.779535286,28.22049281,1,0,0.15,613,0
2001,10.07559451,28.07714399,1,0,1.59,614,0
2001,10.05375189,27.13178439,1,0,5.634084985,615,0
2001,11.4943156,27.80252858,1,0,0.74,616,0
2001,10.67099507,29.80257561,1,0,23.23662169,617,0
2001,11.34669821,29.6026667,1,0,1.03,618,0
2001,12.35821974,29.55649461,1,0,2.6,619,0
2001,13.89166125,28.87068072,1,0,0.92,620,0
2001,15.23800085,27.70448333,1,0,1.84,621,0
2001,16.21347982,27.1953652,1,0,2.32,622,0
2001,17.18167291,27.54141658,1,0,1.44,623,0
2001,16.75607968,26.43497812,1,0,0.1,624,0
2001,18.16251293,25.8922462,1,0,8.75352187,625,0
2001,12.33953117,20.30016406,1,0,42.97183463,626,0
2001,20.37005867,29.9,1,0,1.59,627,0
2001,19.93475723,27.67625561,1,0,1.35,628,0
2001,19.8473117,27.52504137,1,0,1.04,629,0
2001,20.06851056,27.50538228,1,0,2.14,630,0
2001,20.13459584,27.61330755,1,0,2.39,631,0
2001,20.68915671,26.97472363,1,0,1.1,632,0
2001,20.77755709,27.09217492,1,0,2.18,633,0
2001,21.35835711,27.74902063,1,0,2.94,634,0
2001,25.62768022,29.07063474,1,0,7.480282325,635,0
2001,25.6354927,27.10022828,3,0,1.69,636,0
2001,25.6354927,27.10022828,3,0,1.69,637,0
2001,25.1944523,26.06670478,1,0,22.21803006,638,0
2001,24.64606833,25.45953575,1,0,18.78028328,639,0
2001,23.28744426,24.73668399,1,0,24.98732607,640,0
2001,24.93435111,24.25414921,2,0,5.156620156,641,48
2001,24.62561928,24.19619677,2,0,2.09,642,48
2001,24.49189117,23.92540231,2,0,6.398028712,643,48
2001,24.42614205,23.8096036,2,0,10.28140932,644,48
2001,24.41693766,23.57742147,2,0,2.94,645,48
2001,24.63112533,23.80200155,2,0,16.61577606,646,48
2001,24.97833919,24.0576669,2,0,9.549296586,647,48
2001,24.93112499,23.7849452,2,0,3.13,648,48
2001,25.89781877,20.19342011,3,0,2.5,651,0
2001,27.35112501,20.7622751,1,0,4.074366543,652,0
2001,27.64920519,20.2082349,1,0,0.57,653,0
2001,27.5309352,20.58848477,3,0,0.57,654,0
2001,28.0402132,20.36734015,3,0,0.12,655,0
2001,27.39810182,22.22374603,1,0,3.246760839,656,0
2001,28.22114672,22.41582035,1,0,5.252113122,657,0
2001,29.74739245,20.35330681,1,0,7.161972439,658,0
2001,29.84317601,25.27260048,1,0,2.960281942,659,0
2001,31.46522694,28.62406032,3,0,6.270704758,660,0
2001,33.74075539,27.40977817,3,0,2.3,661,0
2001,33.5364737,25.44080558,1,0,1.57,662,0
2001,32.3582099,24.94280255,1,0,3.596901714,663,0
2001,31.65413565,24.45131229,1,0,1.42,664,0
2001,30.69409496,24.99792721,1,0,1.96,665,0
2001,30.38296304,24.52337336,1,0,1.97,666,0
2001,30.91378578,23.24149458,1,0,0.7,667,0
2001,30.7873153,22.75263947,3,0,1.15,668,0
2001,32.21888071,22.26184335,1,0,1.45,669,0
2001,32.17224904,22.11369959,1,0,1.26,670,0
2001,32.39425555,21.8650175,1,0,1.94,671,0
2001,33.2394572,20.64500577,1,0,3.21492985,672,0
2001,34.48030917,21.85034788,3,0,3.9152116,673,0
2001,35.35639928,21.15553355,1,0,1.57,674,0
2001,36.14698339,22.35469456,1,0,33.10422816,675,0
2001,42.08674623,24.69428935,2,0,5.029296202,676,49
2001,42.26849134,24.51203861,2,0,7.034648485,677,49
2001,42.37470344,24.33441842,2,0,13.20986028,678,49
2001,42.60077101,24.54715946,2,0,2.26,679,49
2001,42.78127029,24.33612062,2,0,1.54,680,49
2001,42.7131439,24.23306216,2,0,6.175211792,681,49
2001,42.67368908,24.17075432,2,0,1.38,682,49
2001,43.16829426,23.37703796,1,0,17.0614099,683,0
2001,42.33145432,23.98554787,2,0,1.4,684,49
2001,42.30707959,23.89071264,2,0,3.41,685,49
2001,42.24298137,24.05512766,2,0,7.352958371,686,49
2001,42.24127772,24.21357453,2,0,6.175211792,687,49
2001,42.05952616,24.27371597,2,0,6.46169069,688,49
2001,41.91320767,24.29214726,2,0,3.947042589,689,49
2001,41.85997064,24.34308419,2,0,3.023943919,690,49
2001,41.97232587,24.41721276,2,0,6.175211792,691,49
2001,42.04681843,24.4590826,2,0,3.437746771,692,49
2001,41.44877197,23.65384207,1,0,24.03239641,693,0
2001,42.44435275,28.93314263,1,0,0.69,694,0
2001,44.62337913,22.86770144,3,0,0.9,695,0
2001,48.04309741,26.09894426,2,0,16.2338042,696,50
2001,47.82517515,26.2761269,2,0,5.474930042,697,50
2001,48.05349078,26.19553278,2,0,11.68197282,698,50
2001,48.14767037,26.4066645,2,0,6.207042781,699,50
2001,48.26885109,26.34952333,2,0,0.79,700,50
2001,50.21513971,22.56227679,2,0,3.61,701,51
2001,50.12276438,22.31586349,2,0,9.45380362,702,51
2001,50.27736686,22.21624814,2,0,5.793239929,703,51
2001,50.18911449,22.20966907,2,0,8.849014836,704,51
2001,49.93819227,22.22642367,2,0,4.647324338,706,51
2001,31.97958923,18.77319162,1,0,4.901972247,712,0
2001,30.74142053,16.31006225,1,0,29.0935236,713,0
2001,28.61544734,19.339535,3,0,1.38,714,0
2001,28.35482258,19.84236783,1,0,2.55,715,0
2001,27.70877406,19.57890679,3,0,1.46,716,0
2001,27.30058912,10.54639414,1,0,28.71155173,717,0
2001,24.66289797,18.28879844,3,0,2.21,718,0
2001,22.69986222,14.12836214,1,0,0.91,719,0
2001,21.72235995,15.36932075,3,0,0.81,720,0
2001,19.35008586,19.31750473,1,0,0.43,721,0
2001,18.07716904,15.40719338,1,0,32.18112949,722,0
2001,16.03191024,17.01274261,1,0,2.54,723,0
2001,15.45895632,19.8482179,1,0,21.29493139,724,0
2001,15.09772605,15.58272238,1,0,25.30563595,725,0
2001,8.280799879,13.14018327,1,0,12.5732405,726,0
2001,6.008110966,16.51417086,1,0,37.24225668,727,0
2001,4.814019106,12.03236369,1,0,17.44338176,728,0
2001,3.682148909,11.72836848,1,0,20.18084678,729,0
2001,2.099644167,17.39302223,1,0,19.51239602,730,0
2001,0.801165984,17.42252334,1,0,37.71972151,731,0
2001,1.312280744,6.43690666,1,0,12.89155039,801,0
2001,1.806062187,5.86094418,1,0,19.60788899,802,0
2001,2.620214093,6.6368378,1,0,12.00028271,803,0
2001,3.641241533,4.51126693,1,0,12.5732405,804,0
2001,4.379302907,3.75758347,1,0,13.81464906,805,0
2001,3.544790681,2.14129956,1,0,32.84958025,806,0
2001,7.119128175,1.727263,1,0,11.90478974,807,0
2001,6.118816145,4.53864377,1,0,7.798592212,808,0
2001,8.2400703,6.20855602,1,0,11.52281788,809,0
2001,8.970067549,7.82116106,1,0,18.62112834,810,0
2001,11.16627446,1.55762415,1,0,12.06394469,811,0
2001,11.45103727,3.86000468,1,0,24.35070629,812,0
2001,13.31341689,3.73700499,1,0,10.0585924,813,0
2001,13.66822591,0.59852887,1,0,19.98986085,814,0
2001,14.84848699,2.1443679,1,0,9.326479665,815,0
2001,16.68158465,4.24737796,1,0,9.008169779,816,0
2001,17.16425687,3.86039647,1,0,15.72450838,817,0
2001,19.29362073,2.56449378,1,0,20.30817074,818,0
2001,23.60732023,6.64385737,1,0,27.94760801,819,0
2001,26.29090397,0.60574516,1,0,10.50422624,820,0
2001,33.91490613,9.75559738,1,0,31.67183368,821,0
2001,39.579541,9.54435295,1,0,8.371550007,822,0
2001,41.21687284,8.77031691,1,0,7.034648485,823,0
2001,43.17397431,1.18394719,1,0,11.07718404,824,0
2001,44.83681061,0.74803463,1,0,5.570423008,825,0
2001,45.00899252,0.49960033,1,0,16.93408594,826,0
2001,44.97396131,0.11037873,1,0,10.44056427,827,0
2001,45.38290146,9.14743217,2,0,2.14,828,52
2001,45.53027722,8.9450432,1,0,0.56,829,0
2001,46.48491084,8.23808872,1,0,9.867606472,830,0
2001,31.89674369,67.510168,2,0,10.98169107,1000,18
2001,31.89674369,67.510168,2,0,5.697746963,1001,18
2001,50.21513971,22.56227679,2,0,4.169859509,2001,51
2001,50.21513971,22.56227679,2,0,14.2602829,2002,51
2001,50.21513971,22.56227679,2,0,7.957747155,2003,51
2001,50.21513971,22.56227679,2,0,3.119436885,2004,51
2001,50.21513971,22.56227679,2,0,3.947042589,2005,51
2001,50.21513971,22.56227679,2,0,13.20986028,2006,51
2001,50.21513971,22.56227679,2,0,4.583662361,2007,51
2001,50.21513971,22.56227679,2,0,12.22309963,2008,51
2001,50.21513971,22.56227679,2,0,3.183098862,2009,51
2001,50.21513971,22.56227679,2,0,1.57,2010,51
2001,5.8,27.8,1,0,1.86,4760,0
2001,42.09,24.69,2,0,1.97,4782,49
